CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2021-06-15 18:00:00,1.00262,1.00263,0.99761,1.00001,164815.48436,164840.3173889194
2021-06-16 00:00:00,1.00239,1.0024,0.99511,0.998,19217.73042,19232.5925982719
2021-06-16 06:00:00,0.998,1.00239,0.99766,1.00239,6768.0019,6764.5972499328
2021-06-16 12:00:00,1.00236,1.00236,0.9992,0.9992,15613.79997,15634.171250024
2021-06-16 18:00:00,1.00108,1.0024,0.9994,1.00112,76171.82495,76287.4925563125
2021-06-17 00:00:00,1.00003,1.00239,1.0,1.00001,119353.07822,119479.6367333273
2021-06-17 06:00:00,1.00001,1.00086,1.00001,1.00086,11853.73019,11862.355047886
2021-06-17 12:00:00,1.00086,1.0022,0.98,0.99894,118701.79139,117895.0366434213
2021-06-17 18:00:00,0.999,1.0024,0.98001,1.00101,176294.75494,176268.389103275
2021-06-18 00:00:00,0.99897,1.00192,0.99889,0.99895,67465.16267,67462.0653521072
2021-06-18 06:00:00,0.99892,1.00091,0.99892,1.00089,31358.34612,31382.3180480468
2021-06-18 12:00:00,1.00089,1.00186,0.99892,0.99992,40731.46306,40760.2509637042
2021-06-18 18:00:00,1.00106,1.0023,0.99918,1.00119,167133.70085,167340.4224508197
2021-06-19 00:00:00,0.99927,1.00118,0.99927,0.99954,28695.66584,28705.1513241108
2021-06-19 06:00:00,0.99954,1.00161,0.99954,1.00161,14040.54028,14051.9325075329
2021-06-19 12:00:00,1.00161,1.00161,0.99955,0.99955,780.49793,781.7101801351
2021-06-19 18:00:00,1.0016,1.00161,0.99954,1.001,11331.67872,11328.0213051811
2021-06-20 00:00:00,1.00159,1.0016,0.9994,1.00131,83934.33365,83980.048211609
2021-06-20 06:00:00,1.00131,1.00131,1.00131,1.00131,20.52311,20.5499952741
2021-06-20 12:00:00,1.00092,1.00093,0.99921,0.99951,22580.2824,22594.2452311583
2021-06-20 18:00:00,1.00093,1.00093,0.99913,0.99913,22411.49838,22397.3623230065
2021-06-21 00:00:00,0.99913,1.0,0.98,1.0,83372.26132,83217.0380034488
2021-06-21 06:00:00,0.99903,1.0,0.99896,1.0,8272.52721,8267.8829742524
2021-06-21 12:00:00,1.001,1.0024,0.99,0.9999,370387.98401,370150.0809157029
2021-06-21 18:00:00,0.99903,1.0023,0.99903,1.00085,259023.65382,259232.5745938214
2021-06-22 00:00:00,1.00085,1.00085,1.0,1.0,98777.69408,98798.9984900294
2021-06-22 06:00:00,1.0,1.00085,0.99902,1.00085,60105.7496,60131.1914951464
2021-06-22 12:00:00,0.99921,1.00085,0.99921,0.99923,39591.24875,39575.5517365708
2021-06-22 18:00:00,1.00035,1.0024,0.98005,0.99999,1109734.48631,1109726.2156364461
2021-06-23 00:00:00,0.99998,1.0,0.9995,1.0,386564.28878,386517.1528111474
2021-06-23 06:00:00,1.0,1.0005,0.99947,1.0005,50099.58421,50111.9956774818
2021-06-23 12:00:00,1.0005,1.001,0.9996,0.99993,647714.74776,647806.6827715297
2021-06-23 18:00:00,1.00049,1.0005,0.9994,1.00047,472445.58783,472644.86522955
2021-06-24 00:00:00,1.00047,1.0005,0.999,1.0005,464911.28512,464718.7880049812
2021-06-24 06:00:00,0.9999,1.00049,0.9999,1.00025,25299.06388,25300.8662023085
2021-06-24 12:00:00,1.00025,1.00025,0.99914,1.0002,68270.49472,68275.402214861
2021-06-24 18:00:00,1.00021,1.00022,0.98101,0.99995,1445108.34283,1444948.8974301892
2021-06-25 00:00:00,0.99995,1.0002,0.99907,1.0002,874304.35992,874320.8226863042
2021-06-25 06:00:00,1.00018,1.0002,1.0,1.0,228214.7149,228229.13549826
2021-06-25 12:00:00,1.0,1.0,0.99948,1.0,54292.96671,54292.0578835998
2021-06-25 18:00:00,0.99901,1.0,0.99892,0.99895,476137.15918,476104.5754132133
2021-06-26 00:00:00,1.0,1.0,0.99895,0.99896,64271.63736,64264.8958220466
2021-06-26 06:00:00,0.99897,0.99999,0.99891,0.99999,13853.26561,13838.930562048
2021-06-26 12:00:00,0.99999,1.0002,0.99887,1.0002,204236.66305,204218.4458656089
2021-06-26 18:00:00,1.0002,1.0002,0.99988,1.00019,33767.62776,33770.4452614685
2021-06-27 00:00:00,1.00019,1.0002,0.997,0.99922,46888.56671,46854.0204574493
2021-06-27 06:00:00,0.99934,1.00017,0.99911,1.00014,7033.47284,7031.9653423918
2021-06-27 12:00:00,1.00014,1.0002,0.99915,1.0002,26295.94416,26300.9119057744
2021-06-27 18:00:00,0.99949,0.99991,0.99949,0.99991,226.00594,225.9435994654
2021-06-28 00:00:00,1.0002,1.00122,1.0,1.0,7585.62377,7589.1701747136
2021-06-28 06:00:00,1.0,1.0012,0.99935,1.0,4798.86705,4800.5716792548
2021-06-28 12:00:00,1.0,1.001,0.99943,1.00002,46801.47176,46808.1461832758
2021-06-28 18:00:00,1.00002,1.00116,0.9999,1.00092,613408.2556,613874.3652494302
2021-06-29 00:00:00,1.00091,1.00225,0.99889,0.99902,284289.61807,284378.8328744932
2021-06-29 06:00:00,1.00038,1.00158,1.00006,1.00006,69088.80746,69163.9746755724
2021-06-29 12:00:00,1.00112,1.00112,0.99937,1.00058,73881.47277,73887.7924928439
2021-06-29 18:00:00,0.99967,1.0006,0.99943,0.99964,2210138.24212,2210337.8410505694
2021-06-30 00:00:00,1.00038,1.00739,0.99966,1.00017,275296.01834,275516.1067406463
2021-06-30 06:00:00,1.00072,1.00377,0.99986,1.0,220792.20544,220809.1199051217
2021-06-30 12:00:00,1.00064,1.001,0.99937,1.00017,60746.40917,60737.6328858681
2021-06-30 18:00:00,1.0002,1.0003,0.99959,1.0002,328797.83661,328876.3710545197
2021-07-01 00:00:00,1.0002,1.00223,0.999,1.00052,347384.60662,347390.7031127831
2021-07-01 06:00:00,1.00052,1.00204,0.99963,1.00204,152126.45434,152314.826193064
2021-07-01 12:00:00,1.00002,1.001,0.99902,1.0001,255633.91274,255594.7147359665
2021-07-01 18:00:00,1.0001,1.00167,0.99905,1.00049,167491.23688,167559.9261839084
2021-07-02 00:00:00,1.0,1.00049,0.99902,1.00049,308901.20941,308960.8430922862
2021-07-02 06:00:00,0.99971,1.00049,0.99971,1.00049,75587.79832,75623.5251279318
2021-07-02 12:00:00,0.99971,1.0005,0.9997,0.99971,239733.9141,239824.6345136384
2021-07-02 18:00:00,0.99971,1.00049,0.9997,1.0,297578.30859,297607.3917109668
2021-07-03 00:00:00,1.0,1.00048,0.99962,1.00016,275852.65164,275850.0227603346
2021-07-03 06:00:00,1.00016,1.00049,0.99932,0.99961,9533.21755,9533.5373180608
2021-07-03 12:00:00,1.00049,1.00049,0.99962,1.00049,27366.64215,27374.3564919653
2021-07-03 18:00:00,1.00048,1.00049,0.99926,0.99989,96826.94945,96846.0546045467
2021-07-04 00:00:00,0.99989,1.00048,0.99988,1.00048,11944.13949,11946.5325143931
2021-07-04 06:00:00,1.00048,1.00049,0.9999,1.00049,9989.12741,9993.9925001859
2021-07-04 12:00:00,1.00049,1.0005,0.99989,1.00047,48595.19855,48609.2296158037
2021-07-04 18:00:00,0.99989,1.00047,0.9998,1.00045,20721.9198,20721.9089265828
2021-07-05 00:00:00,1.00045,1.0005,0.99981,0.99989,135844.88797,135867.8989501906
2021-07-05 06:00:00,0.99989,1.00009,0.99927,0.99931,27591.10244,27580.4356132876
2021-07-05 12:00:00,1.0001,1.00039,0.99941,1.00025,81548.57084,81567.282117232
2021-07-05 18:00:00,1.0,1.00025,0.99941,1.00019,768712.33998,768779.1877363492
2021-07-06 00:00:00,1.0002,1.00025,0.99957,0.99957,81405.15333,81424.3227470151
2021-07-06 06:00:00,0.99957,1.00024,0.99929,1.00024,681577.02753,681572.8275892372
2021-07-06 12:00:00,1.00022,1.00024,0.99966,1.00024,219356.23552,219400.8705447159
2021-07-06 18:00:00,1.00006,1.0004,0.99945,1.0,1764881.06309,1765000.3585626676
2021-07-07 00:00:00,1.0,1.0004,1.0,1.0,444489.90361,444587.9856362618
2021-07-07 06:00:00,1.0,1.0004,0.99998,1.00039,125521.67105,125531.2454268878
2021-07-07 12:00:00,1.00039,1.0005,1.00004,1.00042,185838.6679,185906.6740705164
2021-07-07 18:00:00,1.00048,1.0075,0.99989,0.99989,1282615.27944,1282823.4146677183
2021-07-08 00:00:00,0.99989,1.00065,0.9993,1.00012,215240.62604,215285.8241949995
2021-07-08 06:00:00,1.0002,1.0006,0.99974,0.99978,28092.9985,28098.8015744829
2021-07-08 12:00:00,1.00055,1.00108,0.99938,1.00007,756434.65008,756717.8022789916
2021-07-08 18:00:00,1.00005,1.00068,1.0,1.00002,473978.31141,474174.6814276955
2021-07-09 00:00:00,1.00002,1.00067,0.99937,1.00031,474997.1478,475139.645420655
2021-07-09 06:00:00,1.00031,1.00033,0.9993,1.00007,765233.259,765439.9444649145
2021-07-09 12:00:00,1.00007,1.0075,0.99932,0.99941,370329.23234,370435.3879410202
2021-07-09 18:00:00,1.00042,1.00048,0.99942,1.0,225154.4297,225169.7374671913
2021-07-10 00:00:00,1.0,1.00097,1.0,1.0,208242.38588,208324.7420320887
2021-07-10 06:00:00,1.0,1.0004,0.999,0.999,246613.02277,246557.4720299768
2021-07-10 12:00:00,1.00014,1.00131,0.99966,0.99998,69791.47572,69832.7641972358
2021-07-10 18:00:00,0.99998,1.00043,0.99965,1.00035,24629.95007,24632.7184694628
2021-07-11 00:00:00,0.99967,1.00043,0.99965,0.99999,15530.9418,15529.8079102307
2021-07-11 06:00:00,0.99999,1.00004,0.99965,1.00003,162398.81989,162400.3103440721
2021-07-11 12:00:00,1.0,1.001,1.0,1.0,126662.03316,126707.1147608982
2021-07-11 18:00:00,1.0,1.001,1.0,1.00042,99064.59823,99107.5845536231
2021-07-12 00:00:00,1.00043,1.001,1.0,1.0,99197.18386,99230.3621786595
2021-07-12 06:00:00,1.00002,1.00057,1.0,1.0,397925.70251,397926.294905546
2021-07-12 12:00:00,1.00057,1.00057,1.0,1.00052,257630.15839,257704.374322436
2021-07-12 18:00:00,1.00003,1.00052,0.99,1.00029,1399417.9125,1398261.3190733755
2021-07-13 00:00:00,1.00029,1.00032,0.99876,0.99952,47934.38924,47909.466559907
2021-07-13 06:00:00,1.00023,1.00023,0.99953,0.99954,15834.4177,15830.1067081737
2021-07-13 12:00:00,1.00008,1.00073,0.99953,0.99957,171961.86775,171987.4084397674
2021-07-13 18:00:00,1.00033,1.00064,0.99955,0.9997,284447.79144,284486.4852303553
2021-07-14 00:00:00,1.00001,1.00028,0.99958,0.99961,73746.89039,73722.826930235
2021-07-14 06:00:00,1.00027,1.00063,0.99962,0.9997,170777.05548,170798.3755453774
2021-07-14 12:00:00,1.00036,1.00057,0.99965,0.99993,343879.01882,343953.2733445151
2021-07-14 18:00:00,1.00048,1.00057,0.99996,1.0,175652.57486,175723.1415990782
2021-07-15 00:00:00,1.0,1.00054,1.0,1.0,126731.82676,126734.7942934166
2021-07-15 06:00:00,1.0,1.00054,0.99993,0.99994,69959.21888,69975.0668715551
2021-07-15 12:00:00,1.00043,1.00051,0.99993,1.00035,286884.13766,286919.4900161777
2021-07-15 18:00:00,0.99993,1.00048,0.99981,0.99985,563670.02474,563728.6077456531
2021-07-16 00:00:00,1.00001,1.00048,0.99985,1.00015,288761.67466,288780.3036865477
2021-07-16 06:00:00,1.00015,1.0002,0.99989,0.99992,19140.67984,19142.2954971935
2021-07-16 12:00:00,0.99992,1.00045,0.99981,0.99983,342844.45486,342924.7725805835
2021-07-16 18:00:00,0.99985,1.00044,0.9996,1.00037,163892.30348,163896.9976619197
2021-07-17 00:00:00,1.00037,1.00042,1.00012,1.00042,203339.98392,203376.106912392
2021-07-17 06:00:00,1.00042,1.00044,1.00012,1.00012,26432.48919,26437.2374334597
2021-07-17 12:00:00,1.00012,1.00042,0.99976,1.00042,84007.16619,84024.228628946
2021-07-17 18:00:00,1.00041,1.001,0.99965,1.00012,97341.35893,97355.247733686
2021-07-18 00:00:00,1.00043,1.00045,0.99001,1.00045,178353.10455,177762.5544007381
2021-07-18 06:00:00,1.00045,1.00065,0.99977,1.00043,30507.41651,30520.0398085643
2021-07-18 12:00:00,1.0,1.00065,0.99939,0.99965,135564.20312,135544.2168882912
2021-07-18 18:00:00,0.99965,1.00022,0.99965,0.99971,205594.37897,205555.1168261653
2021-07-19 00:00:00,0.99971,1.00041,0.99003,0.99959,256864.15472,255984.3999898713
2021-07-19 06:00:00,0.99957,1.00043,0.99923,0.99995,59091.08537,59079.0539056805
2021-07-19 12:00:00,0.99955,1.00041,0.99903,0.99955,374060.8207,374044.2839780818
2021-07-19 18:00:00,1.00005,1.0005,0.99955,0.99999,2110290.3538,2110278.8754152
2021-07-20 00:00:00,0.99972,1.00724,0.99971,0.99993,337394.28209,337578.2259026966
2021-07-20 06:00:00,0.99993,1.0008,0.9998,0.9998,289276.42671,289337.9304165008
2021-07-20 12:00:00,0.99994,1.00058,0.9998,0.99986,151673.05793,151671.3696950373
2021-07-20 18:00:00,0.99986,1.00207,0.99968,1.00002,280133.21877,280178.5316630295
2021-07-21 00:00:00,1.00002,1.00206,0.99907,0.9998,94978.27057,95001.7953031185
2021-07-21 06:00:00,1.00025,1.00026,0.99907,1.0,122579.71615,122557.3747358526
2021-07-21 12:00:00,1.00006,1.00108,0.99992,1.00039,255364.04189,255433.5064336822
2021-07-21 18:00:00,1.00003,1.00108,0.99957,1.00057,198920.94183,198981.5347496426
2021-07-22 00:00:00,1.0,1.00108,0.99957,1.00108,123629.0598,123658.1039972849
2021-07-22 06:00:00,1.00008,1.00058,0.99905,1.00007,115680.49512,115659.9777661797
2021-07-22 12:00:00,1.0,1.00045,0.99939,1.0,473568.54987,473585.7735561746
2021-07-22 18:00:00,0.99999,1.00186,0.99942,1.00186,850311.76788,850389.4735488849
2021-07-23 00:00:00,1.00107,1.0011,0.99995,0.99995,222169.40414,222403.7320374378
2021-07-23 06:00:00,0.99999,1.00094,0.99943,1.0,72178.43329,72173.6000062456
2021-07-23 12:00:00,1.00031,1.00118,0.9996,1.00007,651533.68254,651889.2850848335
2021-07-23 18:00:00,1.00007,1.00081,0.98,0.99969,2049167.28311,2047546.0672206972
2021-07-24 00:00:00,0.99969,1.001,0.99963,1.001,88794.16924,88838.6900973993
2021-07-24 06:00:00,1.00099,1.00199,1.0,1.00002,260134.11089,260284.7314762585
2021-07-24 12:00:00,1.00058,1.00599,1.0,1.00599,181746.98296,182118.3003825833
2021-07-24 18:00:00,1.00159,1.01,0.9999,1.006,174340.50676,175184.80670685
2021-07-25 00:00:00,1.00054,1.00107,0.99994,0.99995,22490.14531,22502.0185679615
2021-07-25 06:00:00,1.00075,1.00112,0.99994,1.00023,40655.56949,40684.439691339
2021-07-25 12:00:00,1.00003,1.00144,1.00003,1.00025,41127.71173,41156.2024703054
2021-07-25 18:00:00,1.00071,1.00103,1.00023,1.00098,2545.53026,2546.6517039766
2021-07-26 00:00:00,1.00098,1.0016,1.00022,1.00116,508110.06389,508596.0631997003
2021-07-26 06:00:00,1.00118,1.00158,1.00022,1.00022,139411.08565,139487.9718745865
2021-07-26 12:00:00,1.00022,1.00545,1.00022,1.00163,428273.87962,428585.0014353042
2021-07-26 18:00:00,1.00072,1.00151,0.99881,1.00011,1335258.53685,1335767.8978794029
2021-07-27 00:00:00,1.00071,1.01,0.99959,1.00029,928111.58946,929209.9644739534
2021-07-27 06:00:00,1.00029,1.00082,1.00001,1.00002,48409.02729,48432.0975553207
2021-07-27 12:00:00,1.00075,1.00079,1.0,1.00021,218062.48429,218157.7976691994
2021-07-27 18:00:00,1.00074,1.01,0.9999,1.0,850799.44521,851559.6362075411
2021-07-28 00:00:00,1.0,1.00054,0.99995,1.00054,174440.03831,174445.8642488941
2021-07-28 06:00:00,1.00054,1.00599,0.99965,1.00034,505094.36491,505494.0353723152
2021-07-28 12:00:00,1.00034,1.00198,1.0,1.00058,274640.60023,274773.4344045583
2021-07-28 18:00:00,1.00002,1.00155,1.0,1.00073,973204.70912,973508.0789191677
2021-07-29 00:00:00,1.00003,1.00124,0.99111,1.0,476880.64468,476349.5576091974
2021-07-29 06:00:00,1.00043,1.0008,1.0,1.00002,107526.5905,107547.9347718712
2021-07-29 12:00:00,1.00002,1.00097,1.0,1.0,371055.45549,371205.4820490572
2021-07-29 18:00:00,1.00051,1.0015,0.99999,1.00033,910214.82865,910528.7158485291
2021-07-30 00:00:00,1.00002,1.00089,0.99928,1.0002,672211.52528,672167.1269095097
2021-07-30 06:00:00,1.0002,1.00065,0.99982,1.00004,38278.21622,38286.264688132
2021-07-30 12:00:00,1.00037,1.00088,1.0,1.00031,378030.07696,378212.3982675684
2021-07-30 18:00:00,1.00023,1.00089,0.9912,1.0002,821655.68179,821404.3855001682
2021-07-31 00:00:00,0.99995,1.00129,0.99995,1.00089,528908.53177,529322.3955918486
2021-07-31 06:00:00,1.00069,1.00085,1.00005,1.00016,64664.37727,64702.3947952583
2021-07-31 12:00:00,1.0002,1.00064,0.99963,0.99983,104840.349,104829.2648580378
2021-07-31 18:00:00,1.00029,1.0006,0.99965,1.00059,319527.75534,319617.5993219049
2021-08-01 00:00:00,0.99999,1.00084,0.99989,1.0006,58252.42895,58278.1932243971
2021-08-01 06:00:00,1.0006,1.00085,1.0002,1.00036,57389.99637,57423.2809879749
2021-08-01 12:00:00,1.00029,1.00084,0.99997,1.00084,71588.10191,71598.4344816249
2021-08-01 18:00:00,1.00015,1.00083,1.00002,1.00002,32112.66632,32117.8820995389
2021-08-02 00:00:00,1.00047,1.00052,0.99986,0.99992,148764.02901,148801.7444317249
2021-08-02 06:00:00,1.0004,1.0004,0.99972,1.00033,72945.1004,72932.2585057995
2021-08-02 12:00:00,1.00031,1.00069,0.99944,1.00022,364393.71646,364385.8536548427
2021-08-02 18:00:00,1.0002,1.00053,0.999,0.99965,273091.40633,273037.0289869245
2021-08-03 00:00:00,1.00015,1.0005,0.99967,0.99967,75300.63401,75311.3305260227
2021-08-03 06:00:00,1.00044,1.00046,0.99963,1.0003,158498.20293,158496.9400577707
2021-08-03 12:00:00,1.00008,1.00046,0.99969,1.00046,350049.83901,350129.2983865481
2021-08-03 18:00:00,0.99988,1.00046,0.99953,1.00027,319592.40904,319614.5787639612
2021-08-04 00:00:00,1.0,1.00025,0.9995,0.99952,51345.63262,51333.6222538578
2021-08-04 06:00:00,1.00007,1.00019,0.99952,1.00019,22959.80548,22961.7309937649
2021-08-04 12:00:00,0.99963,1.00041,0.99932,1.00012,169638.53157,169612.3265431781
2021-08-04 18:00:00,1.00014,1.00046,0.99936,0.99944,791618.7247,791760.2221476781
2021-08-05 00:00:00,0.99945,0.99999,0.99914,0.99999,285408.05758,285234.7898758447
2021-08-05 06:00:00,0.99999,0.99999,0.97,0.99974,404064.58094,402077.8906861574
2021-08-05 12:00:00,0.99983,1.00046,0.99939,1.00046,855594.53015,855749.5807431762
2021-08-05 18:00:00,1.00046,1.00046,0.99111,1.00025,1127860.89759,1127044.978100885
2021-08-06 00:00:00,1.00027,1.00047,0.99978,1.00046,402667.46906,402837.3835195782
2021-08-06 06:00:00,0.99997,1.00047,0.99963,0.99988,126282.85218,126295.0344814958
2021-08-06 12:00:00,1.00035,1.0004,0.99974,1.00036,298235.58155,298322.6328154944
2021-08-06 18:00:00,1.00036,1.001,0.99943,1.00091,2004871.03584,2005421.5681304454
2021-08-07 00:00:00,1.00023,1.001,0.99951,1.00086,324374.46417,324543.8211524433
2021-08-07 06:00:00,1.00089,1.00143,1.00028,1.00142,132510.38895,132631.7952286269
2021-08-07 12:00:00,1.00043,1.00133,0.99975,1.00054,141847.21304,141914.6877739566
2021-08-07 18:00:00,1.00054,1.00168,0.99974,1.00026,195209.74626,195384.1013338659
2021-08-08 00:00:00,1.00026,1.00145,1.0,1.00139,119520.09384,119609.296571536
2021-08-08 06:00:00,1.00139,1.00497,1.00037,1.00072,127650.22389,127893.7743425003
2021-08-08 12:00:00,1.00157,1.00157,1.00005,1.00099,41923.59728,41956.4712822001
2021-08-08 18:00:00,1.00048,1.00132,0.97116,1.00059,1294734.84739,1291481.4188541328
2021-08-09 00:00:00,0.99999,1.00058,0.9997,0.9998,49377.08489,49375.4925052978
2021-08-09 06:00:00,1.00055,1.00081,0.99983,1.0007,294317.78658,294536.0173163998
2021-08-09 12:00:00,1.0006,1.00082,0.99955,1.00082,230787.67891,230888.1621459361
2021-08-09 18:00:00,1.00082,1.001,0.99993,1.00077,1504872.62038,1505048.858013771
2021-08-10 00:00:00,1.00078,1.00078,0.9993,1.00027,443074.56292,442910.3310138761
2021-08-10 06:00:00,1.00023,1.00039,0.99951,1.00039,76224.96749,76234.9602453466
2021-08-10 12:00:00,0.99981,1.00056,0.99981,0.99986,371883.13051,372015.3217543917
2021-08-10 18:00:00,1.00038,1.001,0.99973,0.99974,1342634.63336,1343033.0450876874
2021-08-11 00:00:00,1.00027,1.00054,0.99931,1.00049,504239.99794,503978.6043902929
2021-08-11 06:00:00,1.00051,1.00055,0.99978,0.99978,40111.37227,40111.4577450239
2021-08-11 12:00:00,1.00033,1.00065,0.9998,1.0001,365452.38006,365588.5273742881
2021-08-11 18:00:00,1.0003,1.00059,0.99999,1.00048,1449907.28407,1450325.3191794467
2021-08-12 00:00:00,1.00048,1.00081,1.00001,1.00081,601345.85876,601663.2191873689
2021-08-12 06:00:00,1.00022,1.00081,0.99932,1.00049,499402.21304,499539.6746433457
2021-08-12 12:00:00,1.00051,1.001,0.99977,1.0,581298.48319,581677.7890057887
2021-08-12 18:00:00,1.0,1.00089,0.9998,1.00012,651410.71917,651648.3019398148
2021-08-13 00:00:00,1.00012,1.00041,0.99972,1.0,320716.05347,320741.3875626188
2021-08-13 06:00:00,1.00044,1.00059,0.99933,1.00059,431574.64759,431429.2330566079
2021-08-13 12:00:00,1.00069,1.00098,1.00002,1.00076,201426.62289,201579.4317048692
2021-08-13 18:00:00,1.00003,1.00099,0.99999,0.99999,1338770.00235,1339101.39045408
2021-08-14 00:00:00,1.00057,1.00095,1.0,1.00043,126545.6902,126614.3100386193
2021-08-14 06:00:00,1.00059,1.0006,1.0,1.0006,103484.6698,103517.7186281721
2021-08-14 12:00:00,1.0006,1.00098,1.00003,1.00026,142567.79663,142668.8895327564
2021-08-14 18:00:00,1.00096,1.00099,1.00021,1.00021,181363.43031,181496.7250879404
2021-08-15 00:00:00,1.00091,1.00099,1.00042,1.00054,33612.12721,33642.476053039
2021-08-15 06:00:00,1.00094,1.00095,1.00041,1.00095,64365.63075,64407.4066733298
2021-08-15 12:00:00,1.00095,1.00099,1.0004,1.0004,227018.0411,227174.8688951809
2021-08-15 18:00:00,1.00097,1.00099,1.00042,1.00052,22696.65557,22715.6612877364
2021-08-16 00:00:00,1.00052,1.00099,1.0005,1.00098,115878.33371,115971.9551888604
2021-08-16 06:00:00,1.00098,1.00099,1.0005,1.00096,333270.93681,333490.496755647
2021-08-16 12:00:00,1.00096,1.00138,1.00002,1.00012,862385.85328,862952.0997201856
2021-08-16 18:00:00,1.00012,1.00058,0.99981,1.00056,376051.15503,376137.4615800378
2021-08-17 00:00:00,1.00056,1.0007,0.99993,1.00056,468069.59045,468329.4096440619
2021-08-17 06:00:00,0.99995,1.00059,0.99982,1.0,255649.92797,255664.74558592
2021-08-17 12:00:00,1.0,1.00077,1.0,1.00074,389187.88643,389403.4265923138
2021-08-17 18:00:00,1.00074,1.00076,0.99991,1.00073,892319.89531,892396.963389104
2021-08-18 00:00:00,1.00074,1.00074,0.9999,0.9999,240235.29501,240243.0797110892
2021-08-18 06:00:00,1.00018,1.0007,0.9999,1.00055,118604.94901,118634.8485778659
2021-08-18 12:00:00,1.00012,1.00055,0.9993,0.99993,1102970.91775,1102701.683846361
2021-08-18 18:00:00,1.0002,1.00058,0.999,1.00058,1314874.53508,1314969.6472843646
2021-08-19 00:00:00,1.00017,1.00076,0.99935,0.99993,335345.97626,335442.7260124465
2021-08-19 06:00:00,0.99993,1.00045,0.99992,1.00043,53109.40638,53120.9880101697
2021-08-19 12:00:00,1.0,1.00043,0.9983,0.99996,1076952.77984,1076513.0510781982
2021-08-19 18:00:00,0.99996,1.0002,0.998,1.00017,1558078.94655,1558023.8902340054
2021-08-20 00:00:00,0.99963,1.00044,0.99954,0.99983,92961.91595,92987.0663346861
2021-08-20 06:00:00,0.99982,1.00061,0.9995,1.00031,171411.3154,171477.5926258755
2021-08-20 12:00:00,1.00017,1.00059,0.99988,1.0,483392.2748,483416.201123076
2021-08-20 18:00:00,0.99989,1.00049,0.99909,1.00005,2290780.17228,2290735.4724552496
2021-08-21 00:00:00,1.00005,1.0004,0.99957,1.00011,1221817.058,1221888.193012834
2021-08-21 06:00:00,1.0004,1.0004,0.99967,1.0004,67203.06361,67217.5161807222
2021-08-21 12:00:00,1.00038,1.0006,0.99966,1.0006,1476483.96654,1476739.6473577316
2021-08-21 18:00:00,1.0006,1.00076,1.00005,1.00076,1125764.2323,1126333.955047916
2021-08-22 00:00:00,1.00075,1.00079,0.99987,0.99987,289174.79011,289338.2550985414
2021-08-22 06:00:00,0.99988,1.00078,0.99981,1.00077,23105.61959,23108.6338275193
2021-08-22 12:00:00,1.00002,1.00077,0.99994,0.99997,110904.79797,110974.0263121014
2021-08-22 18:00:00,1.00005,1.00077,1.0,1.00077,49600.56621,49631.4472960016
2021-08-23 00:00:00,1.00077,1.0008,1.00004,1.0008,109609.22165,109686.0939561697
2021-08-23 06:00:00,1.00078,1.00082,1.00002,1.00003,358840.61538,359116.8210978892
2021-08-23 12:00:00,1.0008,1.00082,1.00005,1.00007,238976.10417,239060.3946661951
2021-08-23 18:00:00,1.00007,1.00163,0.99999,0.99999,741043.88508,741298.7048821526
2021-08-24 00:00:00,0.99999,1.002,0.99999,1.0007,192545.90925,192678.1361212302
2021-08-24 06:00:00,1.00068,1.0007,0.99999,1.0,272055.09942,272091.8582656793
2021-08-24 12:00:00,1.0005,1.00069,0.99995,0.99999,76237.92223,76256.8001013852
2021-08-24 18:00:00,0.99999,1.00063,0.9997,0.9997,632875.55994,632933.0552270978
2021-08-25 00:00:00,1.00023,1.0003,0.99974,1.00023,207673.88785,207715.453250679
2021-08-25 06:00:00,1.00026,1.00039,0.99976,1.00008,245603.08088,245610.6051872116
2021-08-25 12:00:00,1.00033,1.005,0.99999,1.00011,690993.99777,691470.8565448325
2021-08-25 18:00:00,1.00011,1.02,0.99985,0.99985,1572291.44279,1578407.5192804635
2021-08-26 00:00:00,1.00018,1.00082,0.99973,1.00019,141904.72631,141920.1492571251
2021-08-26 06:00:00,1.00008,1.00089,1.00007,1.00068,88931.43646,88974.0776650349
2021-08-26 12:00:00,1.0001,1.00075,0.9999,1.00001,299480.50864,299547.115803594
2021-08-26 18:00:00,1.0,1.00062,1.0,1.00034,452633.32577,452655.4196248925
2021-08-27 00:00:00,1.00003,1.00035,1.0,1.00033,184291.91094,184301.1442155593
2021-08-27 06:00:00,1.00002,1.00035,1.00001,1.00033,70467.01625,70487.9149852204
2021-08-27 12:00:00,1.00003,1.00037,1.0,1.00001,1272671.30623,1272737.4498777494
2021-08-27 18:00:00,1.00029,1.00064,1.0,1.00057,1335223.60548,1335453.8791511424
2021-08-28 00:00:00,1.00057,1.00059,1.00002,1.00058,54432.0557,54455.3782461221
2021-08-28 06:00:00,1.00008,1.00076,1.00008,1.00074,270466.04561,270646.6172699463
2021-08-28 12:00:00,1.00071,1.00076,1.00005,1.00012,126928.6843,126966.7985041026
2021-08-28 18:00:00,1.00012,1.00076,1.0001,1.00076,91488.31213,91533.049880266
2021-08-29 00:00:00,1.00076,1.00109,1.0,1.00082,249936.73242,250026.0495995591
2021-08-29 06:00:00,1.00082,1.00082,1.00022,1.00044,27629.78256,27647.0518329705
