CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2018-11-17 06:00:00,0.46593,0.46637,0.4607,0.4647,2045626.35717896,947923.5011931354
2018-11-17 12:00:00,0.4634,0.47101,0.4625,0.46948,2074061.13558817,969850.3202149285
2018-11-17 18:00:00,0.46912,0.4859,0.469,0.47956,4948045.36255588,2363489.1004209057
2018-11-18 00:00:00,0.4798,0.49236,0.47762,0.48602,6133316.1046251,2995040.8131390153
2018-11-18 06:00:00,0.4866,0.51577,0.48557,0.51406,4158241.89708623,2071757.8386167905
2018-11-18 12:00:00,0.51406,0.519,0.5,0.50427,5477234.77645886,2770910.789722485
2018-11-18 18:00:00,0.5041,0.51388,0.50133,0.50845,5292745.90461447,2691952.772879148
2018-11-19 00:00:00,0.50731,0.5152,0.48888,0.50558,5262025.1050733,2636618.6050663716
2018-11-19 06:00:00,0.5064,0.5064,0.4645,0.482,8460486.93866534,4133924.701502458
2018-11-19 12:00:00,0.48099,0.4862,0.46,0.48039,8823038.85121632,4169572.918269858
2018-11-19 18:00:00,0.47905,0.49868,0.46509,0.487,11302903.01293278,5465560.262730406
2018-11-20 00:00:00,0.48637,0.49444,0.465,0.46582,14251895.43771475,6855009.853671834
2018-11-20 06:00:00,0.46562,0.492,0.4655,0.48064,9138366.63480552,4384993.75604152
2018-11-20 12:00:00,0.47947,0.4814,0.40001,0.433,23240192.0753234,10207274.485212628
2018-11-20 18:00:00,0.43317,0.46096,0.43311,0.43556,14503060.85499901,6450390.524546827
2018-11-21 00:00:00,0.43557,0.44186,0.407,0.42471,16836811.34180226,7139890.487569072
2018-11-21 06:00:00,0.42289,0.43,0.405,0.41761,10219833.89211946,4274349.109165506
2018-11-21 12:00:00,0.41806,0.45401,0.418,0.4336,11563534.91161603,5041633.909032406
2018-11-21 18:00:00,0.43359,0.44237,0.42512,0.42966,9855443.33222444,4268703.2334437305
2018-11-22 00:00:00,0.4297,0.44724,0.422,0.44076,10924518.83155012,4717124.16652932
2018-11-22 06:00:00,0.44161,0.44515,0.4325,0.43932,4131431.73893867,1816297.0647794765
2018-11-22 12:00:00,0.43945,0.44014,0.42724,0.43303,3116503.92264827,1351523.5979386223
2018-11-22 18:00:00,0.43317,0.4364,0.425,0.43212,5984007.2887391,2575546.003421136
2018-11-23 00:00:00,0.43211,0.43296,0.41521,0.41684,5933390.48084119,2516221.569386779
2018-11-23 06:00:00,0.41735,0.42185,0.38827,0.40442,11410213.841226,4609803.620526255
2018-11-23 12:00:00,0.40321,0.41663,0.3997,0.40912,6075970.58124607,2485812.2011636496
2018-11-23 18:00:00,0.40958,0.41103,0.39,0.39055,7536116.99910594,3011404.1349305855
2018-11-24 00:00:00,0.39123,0.40498,0.38901,0.4017,10835921.79087617,4282871.876328321
2018-11-24 06:00:00,0.40208,0.41285,0.39901,0.40162,3904158.73381916,1583550.6490127998
2018-11-24 12:00:00,0.4016,0.40351,0.39277,0.39528,3973572.33406693,1587315.902369459
2018-11-24 18:00:00,0.39543,0.40058,0.39236,0.39473,2760186.00491735,1092315.5266061167
2018-11-25 00:00:00,0.39473,0.3965,0.354,0.36587,15886511.65382289,5901412.482168435
2018-11-25 06:00:00,0.36446,0.36652,0.32301,0.33876,13809688.68818724,4706422.885900994
2018-11-25 12:00:00,0.339,0.36258,0.31123,0.3453,19866266.38731842,6662687.097625212
2018-11-25 18:00:00,0.3448,0.35408,0.32424,0.32742,10754754.78291664,3664399.7210564045
2018-11-26 00:00:00,0.32753,0.384,0.32753,0.36874,20837278.98479553,7471902.337236016
2018-11-26 06:00:00,0.36868,0.38456,0.35943,0.36666,10626398.49721443,3925989.7289666976
2018-11-26 12:00:00,0.36666,0.37908,0.36086,0.36868,16254331.93506474,6039284.557455206
2018-11-26 18:00:00,0.36949,0.3695,0.33108,0.348,22179349.86275822,7768639.6976437755
2018-11-27 00:00:00,0.348,0.36187,0.34,0.35124,8378777.53023248,2928992.867235591
2018-11-27 06:00:00,0.35185,0.35239,0.34138,0.34972,5357378.17235549,1859107.3549824508
2018-11-27 12:00:00,0.34969,0.35543,0.33461,0.34226,7911677.38673684,2736779.3022892694
2018-11-27 18:00:00,0.34233,0.34818,0.33862,0.34324,5531557.11698455,1902784.9765753367
2018-11-28 00:00:00,0.34296,0.366,0.34137,0.35611,9702999.10091365,3392627.832138035
2018-11-28 06:00:00,0.35562,0.37831,0.3556,0.3699,7051833.25855514,2585054.210935506
2018-11-28 12:00:00,0.37022,0.3754,0.368,0.37078,6017616.41425995,2228121.043309636
2018-11-28 18:00:00,0.36981,0.3914,0.36861,0.3845,13155052.00955117,5019135.2236436
2018-11-29 00:00:00,0.38481,0.39821,0.37851,0.38908,8935467.85228689,3496579.726077227
2018-11-29 06:00:00,0.38823,0.3908,0.373,0.38118,6307103.69623167,2386926.717908587
2018-11-29 12:00:00,0.3808,0.39185,0.375,0.38503,6954020.4286738,2667390.774669815
2018-11-29 18:00:00,0.38503,0.38701,0.36666,0.37648,9386948.85241137,3530680.628566827
2018-11-30 00:00:00,0.37535,0.37842,0.36803,0.37742,3985028.95618863,1488111.483058774
2018-11-30 06:00:00,0.37804,0.37939,0.37077,0.37623,3417535.45665254,1284513.4864012322
2018-11-30 12:00:00,0.37551,0.37898,0.34904,0.355,7697868.02693876,2794523.8947762195
2018-11-30 18:00:00,0.35443,0.36362,0.34899,0.36,7344000.40719474,2616159.7316336995
2018-12-01 00:00:00,0.35988,0.363,0.35258,0.35805,5490899.65582879,1972150.1606303453
2018-12-01 06:00:00,0.35825,0.36212,0.35315,0.35477,1087818.94009944,389166.89010681084
2018-12-01 12:00:00,0.35485,0.37181,0.35261,0.36863,5242312.76495522,1908644.6969159027
2018-12-01 18:00:00,0.36875,0.37485,0.36538,0.37212,3060802.55964005,1135150.0980187189
2018-12-02 00:00:00,0.37157,0.37325,0.36296,0.36662,3896489.96229639,1436505.2499612034
2018-12-02 06:00:00,0.36672,0.37537,0.36237,0.36656,2662236.80111938,982212.774502178
2018-12-02 12:00:00,0.36572,0.36764,0.35901,0.36083,3231711.74155471,1176099.081846283
2018-12-02 18:00:00,0.36078,0.36691,0.36078,0.3638,3010011.56257973,1096844.961107259
2018-12-03 00:00:00,0.36434,0.36898,0.36127,0.36474,3654397.05172331,1331707.2813055294
2018-12-03 06:00:00,0.36476,0.36551,0.35156,0.356,3597267.37896162,1283405.1085277533
2018-12-03 12:00:00,0.35561,0.3595,0.35312,0.35631,3914407.91507302,1395191.0141402858
2018-12-03 18:00:00,0.35596,0.35865,0.33449,0.34487,11724805.81051396,4053786.737543605
2018-12-04 00:00:00,0.34498,0.34738,0.3397,0.34314,6865721.04143115,2362310.967903226
2018-12-04 06:00:00,0.34358,0.34877,0.33515,0.33744,2390211.02393027,822206.4936578721
2018-12-04 12:00:00,0.33699,0.356,0.33438,0.35211,7690913.22418732,2691132.3112867875
2018-12-04 18:00:00,0.35211,0.35894,0.34821,0.35026,3847188.59323639,1358825.5597690854
2018-12-05 00:00:00,0.34942,0.351,0.34318,0.34784,4662567.15725791,1615673.968150979
2018-12-05 06:00:00,0.34751,0.3492,0.3388,0.34551,7399735.46555536,2546871.39902879
2018-12-05 12:00:00,0.34529,0.346,0.33906,0.3447,4053786.89936806,1386584.2657380532
2018-12-05 18:00:00,0.34521,0.34595,0.33337,0.33652,7491943.789673,2537741.275177813
2018-12-06 00:00:00,0.33621,0.33875,0.33201,0.33238,4414678.02495388,1481274.7361921263
2018-12-06 06:00:00,0.33284,0.34,0.3247,0.33721,7456316.23403454,2478981.435663088
2018-12-06 12:00:00,0.33722,0.33958,0.33081,0.33395,4934242.2740043,1656643.7705477204
2018-12-06 18:00:00,0.33321,0.33719,0.31501,0.32079,10994921.51527927,3562279.698112494
2018-12-07 00:00:00,0.32079,0.323,0.30001,0.3027,12866218.41884022,4040543.364933069
2018-12-07 06:00:00,0.30313,0.3089,0.2894,0.30557,22296273.03303735,6653210.138437315
2018-12-07 12:00:00,0.30497,0.30515,0.293,0.29899,8027388.38712568,2391187.336537123
2018-12-07 18:00:00,0.2987,0.3061,0.286,0.28991,14980826.09259257,4419429.058482438
2018-12-08 00:00:00,0.2897,0.309,0.28693,0.29902,15724095.65214192,4721813.032249956
2018-12-08 06:00:00,0.29859,0.32,0.29848,0.30867,5695993.10402234,1781118.7899903704
2018-12-08 12:00:00,0.30814,0.30873,0.29602,0.30272,5121957.78061787,1541713.450994793
2018-12-08 18:00:00,0.30257,0.30396,0.29222,0.29987,3915531.86731677,1167443.5652393564
2018-12-09 00:00:00,0.29957,0.30677,0.29,0.30078,5523777.12596776,1642182.4508930682
2018-12-09 06:00:00,0.30117,0.30422,0.29875,0.29981,981152.45228019,296289.3452339422
2018-12-09 12:00:00,0.29893,0.30411,0.29609,0.30086,2381334.29023437,713727.7653557654
2018-12-09 18:00:00,0.30055,0.31771,0.30024,0.3118,5225612.98767605,1616671.0087499646
2018-12-10 00:00:00,0.31125,0.31303,0.30517,0.30695,2445618.4410397,758067.8120083507
2018-12-10 06:00:00,0.30741,0.31119,0.30348,0.30529,2224605.14632315,681695.1244795624
2018-12-10 12:00:00,0.30575,0.30575,0.297,0.30292,4290335.03261421,1294396.0072258073
2018-12-10 18:00:00,0.30194,0.30288,0.29124,0.29471,6434336.33317109,1913810.7849532545
2018-12-11 00:00:00,0.29469,0.298,0.29115,0.29761,10005033.33531555,2952948.4112797733
2018-12-11 06:00:00,0.29695,0.30624,0.29375,0.30242,4511360.96607761,1353088.9742939488
2018-12-11 12:00:00,0.30221,0.3044,0.29259,0.29627,3929912.60042211,1170866.1373774658
2018-12-11 18:00:00,0.29521,0.29762,0.29001,0.29469,4187773.37960274,1231025.88544419
2018-12-12 00:00:00,0.29435,0.29911,0.29269,0.29678,4663029.64475754,1377633.6985458063
2018-12-12 06:00:00,0.29532,0.29862,0.29429,0.29752,3042203.40209922,904265.2449700915
2018-12-12 12:00:00,0.29727,0.30756,0.29533,0.30162,6081050.64165505,1823326.527692637
2018-12-12 18:00:00,0.30103,0.308,0.30015,0.30347,5285644.35973283,1608426.380322313
2018-12-13 00:00:00,0.30348,0.3053,0.30083,0.30337,1666259.96372405,506456.4035509567
2018-12-13 06:00:00,0.30296,0.30388,0.297,0.2998,1663263.93232874,499012.0103768466
2018-12-13 12:00:00,0.2998,0.30271,0.29826,0.30001,2532903.05728816,760323.1919452146
2018-12-13 18:00:00,0.29971,0.30321,0.29918,0.30107,2937821.117134,886428.1318117689
2018-12-14 00:00:00,0.30087,0.30132,0.29026,0.296,9630816.84785309,2854959.9558891584
2018-12-14 06:00:00,0.29579,0.29674,0.29121,0.29333,2613387.7692167102,769311.4887041234
2018-12-14 12:00:00,0.29329,0.29557,0.29,0.29023,4532004.9933241,1328322.2772258278
2018-12-14 18:00:00,0.29059,0.29399,0.28144,0.28258,7489050.4143161,2150791.1775993146
2018-12-15 00:00:00,0.2823,0.29,0.27953,0.28537,8248974.34600985,2338325.0759613994
2018-12-15 06:00:00,0.28482,0.2877,0.2836,0.28545,2275289.47855705,650512.0637856282
2018-12-15 12:00:00,0.28607,0.28668,0.28067,0.28366,4680500.46749753,1327282.7591352854
2018-12-15 18:00:00,0.28399,0.28449,0.27797,0.27866,3034949.10538142,848944.2109150972
2018-12-16 00:00:00,0.27888,0.28299,0.27795,0.28117,3712610.05448941,1039188.1086711605
2018-12-16 06:00:00,0.28219,0.29189,0.28033,0.28747,3809552.22624331,1093629.0657293238
2018-12-16 12:00:00,0.28784,0.28898,0.28256,0.28771,4347056.19134857,1241352.3587319162
2018-12-16 18:00:00,0.28802,0.29056,0.284,0.28468,1714350.87549797,491375.00814414106
2018-12-17 00:00:00,0.28468,0.2867,0.28134,0.28338,2748519.02791453,782696.3774527664
2018-12-17 06:00:00,0.28338,0.285,0.28112,0.28401,2985924.5412389,843966.4137690151
2018-12-17 12:00:00,0.28426,0.28768,0.28349,0.2871,3637210.54349659,1039019.6103367603
2018-12-17 18:00:00,0.28688,0.30695,0.28688,0.30531,13854177.2041465,4160074.7777804527
2018-12-18 00:00:00,0.30532,0.336,0.30532,0.32624,18394331.56288934,5946447.233999993
2018-12-18 06:00:00,0.32605,0.342,0.32456,0.32875,7690480.65678765,2566668.8843157273
2018-12-18 12:00:00,0.32875,0.33687,0.32018,0.32813,6176423.70064107,2026949.9343336308
2018-12-18 18:00:00,0.32815,0.33996,0.32465,0.33308,6287407.08167175,2094324.9895419541
2018-12-19 00:00:00,0.3331,0.351,0.32576,0.35068,17377914.5413052,5796585.162246918
2018-12-19 06:00:00,0.35075,0.37771,0.34597,0.3671,12529033.21443476,4539488.98264554
2018-12-19 12:00:00,0.36739,0.376,0.3572,0.3748,7817231.24266802,2858665.398045986
2018-12-19 18:00:00,0.37522,0.39338,0.365,0.37175,15315148.58942485,5779619.658899342
2018-12-20 00:00:00,0.37092,0.37451,0.34167,0.34721,10625456.22657214,3789672.8508378374
2018-12-20 06:00:00,0.34601,0.36039,0.34152,0.34717,7988169.41648617,2817947.391048209
2018-12-20 12:00:00,0.34647,0.38896,0.34466,0.37577,15602076.24492508,5857209.054309887
2018-12-20 18:00:00,0.37527,0.383,0.36615,0.37291,23604014.26303354,8837663.559227144
2018-12-21 00:00:00,0.3725,0.375,0.35837,0.37408,8324934.60847845,3074220.1864263834
2018-12-21 06:00:00,0.37412,0.383,0.35472,0.35961,8156533.06033892,3020359.6613765336
2018-12-21 12:00:00,0.35969,0.3727,0.35925,0.36856,7202646.11004808,2642872.0264181597
2018-12-21 18:00:00,0.36789,0.377,0.35949,0.36008,7505801.86947469,2765583.835940317
2018-12-22 00:00:00,0.35971,0.36333,0.34554,0.3542,7709672.03768867,2729896.9176333626
2018-12-22 06:00:00,0.35386,0.35748,0.3441,0.34819,2722290.15924405,951147.7471253906
2018-12-22 12:00:00,0.34795,0.35829,0.34703,0.35352,5008991.31466849,1770083.1198939153
2018-12-22 18:00:00,0.35372,0.35502,0.34602,0.35045,1963441.3038484901,687141.782461383
2018-12-23 00:00:00,0.35026,0.364,0.34879,0.361,3348967.18677296,1192999.9400226527
2018-12-23 06:00:00,0.35916,0.36951,0.35649,0.36719,4447656.28699489,1619937.81567458
2018-12-23 12:00:00,0.36777,0.38095,0.36235,0.37445,6295067.92379897,2329178.7224173155
2018-12-23 18:00:00,0.37377,0.37634,0.35792,0.36527,4159180.79751824,1518215.798665921
2018-12-24 00:00:00,0.36556,0.37184,0.363,0.36868,2257052.2737701,827830.7052069568
2018-12-24 06:00:00,0.36828,0.42955,0.36828,0.42587,15906913.9364928,6312384.194131612
2018-12-24 12:00:00,0.42657,0.45097,0.4142,0.4281,20874240.75949201,9049420.868898781
2018-12-24 18:00:00,0.42898,0.44388,0.40529,0.4174,9717515.4799753,4124971.2269502827
2018-12-25 00:00:00,0.41631,0.418,0.392,0.40441,7561880.71491577,3055528.417310623
2018-12-25 06:00:00,0.40378,0.40667,0.36131,0.37049,10131264.65304629,3821806.4675378553
2018-12-25 12:00:00,0.37097,0.38942,0.364,0.3739,6040670.56309194,2263970.8401734075
2018-12-25 18:00:00,0.37268,0.3785,0.36369,0.3666,3878458.84890534,1437073.6480817532
2018-12-26 00:00:00,0.36706,0.38999,0.36571,0.379,4337988.75974699,1642868.2113205811
2018-12-26 06:00:00,0.37756,0.391,0.372,0.38314,2528661.99796154,969622.0101573095
2018-12-26 12:00:00,0.38449,0.385,0.365,0.36927,6230335.27022474,2302480.3495834814
2018-12-26 18:00:00,0.36927,0.37511,0.355,0.36755,4729632.26143994,1720557.209040353
2018-12-27 00:00:00,0.36628,0.3785,0.36259,0.37571,3024779.1502091,1120532.7506288614
2018-12-27 06:00:00,0.37597,0.37723,0.35937,0.36152,1534584.77031541,562861.7189080616
2018-12-27 12:00:00,0.3624,0.36529,0.35704,0.36329,6440374.7599269,2320961.740149031
2018-12-27 18:00:00,0.36226,0.3663,0.35912,0.35997,1990171.80446268,720834.1005873157
2018-12-28 00:00:00,0.3606,0.36116,0.32615,0.33654,10245204.35732375,3500850.738813642
2018-12-28 06:00:00,0.33612,0.34461,0.33085,0.34334,4857916.27614079,1639557.5662771706
2018-12-28 12:00:00,0.342,0.34898,0.33686,0.34446,3498203.17695183,1201381.963581025
2018-12-28 18:00:00,0.34418,0.37858,0.33641,0.37276,13105295.31907468,4763287.673347823
2018-12-29 00:00:00,0.37277,0.38238,0.36702,0.37403,9265397.77706875,3465796.366900342
2018-12-29 06:00:00,0.37413,0.38,0.36832,0.37089,1673169.8627053,625231.2552072246
2018-12-29 12:00:00,0.37147,0.383,0.36211,0.36918,4748512.26389984,1786389.2169871756
2018-12-29 18:00:00,0.36934,0.37429,0.3641,0.3656,2855809.3774141,1049795.860755117
2018-12-30 00:00:00,0.36624,0.37906,0.35405,0.35885,10765151.5341542,3986149.3527530045
2018-12-30 06:00:00,0.35878,0.36234,0.35412,0.359,2116274.62165219,757471.8296746458
2018-12-30 12:00:00,0.35861,0.36902,0.35406,0.36377,4332564.77224068,1560357.9695918055
2018-12-30 18:00:00,0.36483,0.368,0.35808,0.36388,819840.67970699,297672.7150408197
2018-12-31 00:00:00,0.36324,0.36881,0.3571,0.36729,5454424.54122864,1983858.3980119836
2018-12-31 06:00:00,0.36735,0.37209,0.35548,0.35872,2495800.19801489,906463.713323064
2018-12-31 12:00:00,0.35849,0.36156,0.34824,0.35139,2412852.23072276,857476.9293773768
2018-12-31 18:00:00,0.35166,0.35899,0.34777,0.3535,6079240.2573615,2148261.924273183
2019-01-01 00:00:00,0.35399,0.354,0.3432,0.34842,3905146.80889216,1361017.3184875557
2019-01-01 06:00:00,0.34827,0.35254,0.34394,0.35123,1705035.72565848,595939.9625251119
2019-01-01 12:00:00,0.35102,0.354,0.34893,0.35187,2344752.99891944,825686.0238110747
2019-01-01 18:00:00,0.35101,0.354,0.3484,0.34873,1568893.4442825299,549355.6104223767
2019-01-02 00:00:00,0.3485,0.36533,0.34655,0.364,4184994.86966106,1486330.2737766262
2019-01-02 06:00:00,0.36351,0.36498,0.35814,0.35911,917180.36331873,330590.18796731735
2019-01-02 12:00:00,0.36024,0.36581,0.35504,0.36404,2511112.33758017,903118.0933207533
2019-01-02 18:00:00,0.36399,0.37479,0.36037,0.36901,3640367.04452925,1327251.1326584225
2019-01-03 00:00:00,0.36932,0.37736,0.36468,0.37103,2996752.83127005,1110714.8368906535
2019-01-03 06:00:00,0.37208,0.37208,0.36201,0.36534,1441938.84537823,528901.7779856767
2019-01-03 12:00:00,0.36456,0.36694,0.35702,0.36124,2509281.75284466,904614.9442508385
2019-01-03 18:00:00,0.3606,0.36318,0.35131,0.35367,4573798.46580387,1627692.626000149
2019-01-04 00:00:00,0.35438,0.356,0.3502,0.35414,3539821.60639324,1250964.8029185527
2019-01-04 06:00:00,0.354,0.35866,0.35164,0.35674,2364421.69449251,839506.7373037286
2019-01-04 12:00:00,0.35643,0.36,0.35118,0.35292,4257278.84285397,1509499.5666550472
2019-01-04 18:00:00,0.35201,0.35369,0.34624,0.35158,3212793.27082671,1124563.6981626388
2019-01-05 00:00:00,0.35079,0.361,0.3501,0.35478,3444905.23750965,1224970.446710936
2019-01-05 06:00:00,0.35659,0.36201,0.35499,0.35922,1920289.39017454,689075.6470640956
2019-01-05 12:00:00,0.35925,0.35925,0.35106,0.35599,2297313.94452158,811062.5973234815
2019-01-05 18:00:00,0.35525,0.36099,0.35398,0.3562,1298631.03704117,464100.5996391569
2019-01-06 00:00:00,0.35646,0.35853,0.3475,0.34926,3039928.70304264,1073165.4233547875
2019-01-06 06:00:00,0.3495,0.35452,0.34873,0.35241,1192900.63899068,418420.260509472
2019-01-06 12:00:00,0.35249,0.35726,0.34701,0.35533,3136179.40704432,1101092.3657291979
2019-01-06 18:00:00,0.35533,0.36918,0.35207,0.367,5262316.66276077,1894883.5042277465
2019-01-07 00:00:00,0.367,0.368,0.36169,0.36516,3777488.55092443,1381650.9217351181
2019-01-07 06:00:00,0.36543,0.367,0.362,0.36479,964820.79808092,351300.1054300727
2019-01-07 12:00:00,0.3639,0.3767,0.35553,0.3665,9812094.47437588,3610605.6636215425
2019-01-07 18:00:00,0.36663,0.36866,0.3627,0.36362,1787585.40767689,655375.3122817517
2019-01-08 00:00:00,0.36412,0.3692,0.35984,0.36192,2831769.31529463,1027512.508965797
2019-01-08 06:00:00,0.36214,0.36334,0.35683,0.35871,1289430.93471602,465294.223811732
2019-01-08 12:00:00,0.35843,0.36687,0.35723,0.36605,3082988.75010849,1111940.6885718794
2019-01-08 18:00:00,0.36567,0.37062,0.36,0.36058,5327758.78235765,1951339.51595267
2019-01-09 00:00:00,0.36082,0.364,0.36,0.36379,3690991.03286119,1334796.4109545026
2019-01-09 06:00:00,0.3638,0.366,0.36188,0.36498,4935393.32745306,1799277.066130201
2019-01-09 12:00:00,0.364,0.36834,0.36173,0.36685,4563696.91534559,1662383.504508472
2019-01-09 18:00:00,0.36611,0.36689,0.36039,0.36439,1956708.00363915,712484.3941268573
2019-01-10 00:00:00,0.364,0.3721,0.36337,0.3678,6114783.36648782,2241821.973345077
2019-01-10 06:00:00,0.3678,0.38239,0.3678,0.3768,6358728.99910008,2389364.6210979507
2019-01-10 12:00:00,0.37617,0.37958,0.33743,0.34665,14475764.81776384,5091814.190710789
2019-01-10 18:00:00,0.34665,0.34686,0.32,0.32739,8539767.98204771,2831599.6497325306
2019-01-11 00:00:00,0.32766,0.33259,0.32052,0.32775,6944391.57471282,2276582.262649247
2019-01-11 06:00:00,0.32786,0.33143,0.32393,0.327,8270092.71410466,2711800.216949137
2019-01-11 12:00:00,0.32691,0.33491,0.325,0.33016,5254369.72063929,1738267.6765429627
2019-01-11 18:00:00,0.33014,0.334,0.32735,0.33282,3678833.98323969,1220325.4063930348
2019-01-12 00:00:00,0.33259,0.33442,0.32288,0.32839,2804872.54530737,924814.3880237421
2019-01-12 06:00:00,0.32879,0.33223,0.32702,0.32962,1478647.63473904,487526.2408922431
2019-01-12 12:00:00,0.329,0.32931,0.32599,0.32717,585248.28376422,192000.18182986084
2019-01-12 18:00:00,0.32779,0.33149,0.3255,0.32808,1614363.89943832,528828.5840910298
2019-01-13 00:00:00,0.32814,0.33,0.32652,0.32831,2351969.37506717,771138.3380319966
2019-01-13 06:00:00,0.32792,0.33165,0.3255,0.32932,782320.10259492,257510.91570359285
2019-01-13 12:00:00,0.32955,0.33052,0.3288,0.32906,677910.20785066,223454.05120600274
2019-01-13 18:00:00,0.32984,0.33101,0.31121,0.31636,6079212.99798004,1948045.5242996295
2019-01-14 00:00:00,0.3162,0.31707,0.31162,0.31549,3791450.05460214,1190142.3867615934
2019-01-14 06:00:00,0.31564,0.3233,0.3147,0.32157,2962225.39610198,947996.9414603877
2019-01-14 12:00:00,0.32162,0.32291,0.31771,0.3185,2878218.51734206,922779.9995158776
2019-01-14 18:00:00,0.31883,0.33898,0.318,0.33445,4315016.40178622,1424996.8909079328
2019-01-15 00:00:00,0.33389,0.3368,0.32912,0.33176,5064284.16492223,1686485.6270849344
2019-01-15 06:00:00,0.33145,0.3348,0.33034,0.33034,2847837.39215237,947693.5237119795
2019-01-15 12:00:00,0.33034,0.33169,0.32613,0.32992,2654850.85777796,874754.9482994848
2019-01-15 18:00:00,0.32965,0.33225,0.32402,0.32897,2067897.33060121,680446.3789705746
2019-01-16 00:00:00,0.32837,0.329,0.31919,0.3241,2648186.2033935,857413.012584248
2019-01-16 06:00:00,0.32391,0.32675,0.32237,0.32618,1370890.9214625,444725.43568498455
2019-01-16 12:00:00,0.32601,0.3307,0.323,0.3296,4559171.73947283,1489055.792199315
2019-01-16 18:00:00,0.3294,0.33426,0.32459,0.32764,1655421.54594293,544424.1853877293
2019-01-17 00:00:00,0.32751,0.33,0.32267,0.32721,3382959.03005513,1099444.6716854859
2019-01-17 06:00:00,0.32721,0.32798,0.3215,0.32288,1767563.1649619201,573220.7552951257
2019-01-17 12:00:00,0.32273,0.32582,0.321,0.32582,1781621.01026515,575984.7146778937
2019-01-17 18:00:00,0.32537,0.3289,0.32205,0.3268,2907467.92889887,942896.6656542965
2019-01-18 00:00:00,0.32596,0.33012,0.322,0.32723,1874914.5676963099,612077.4605774829
2019-01-18 06:00:00,0.3266,0.32748,0.32453,0.32583,836618.4227227999,272562.45649054745
2019-01-18 12:00:00,0.32525,0.32546,0.32252,0.3235,2329341.74747908,755107.3576041196
2019-01-18 18:00:00,0.32413,0.32509,0.32,0.32038,834569.9744267201,268985.3952718946
2019-01-19 00:00:00,0.31978,0.32199,0.315,0.32141,3352275.59536496,1070112.4040159308
2019-01-19 06:00:00,0.32195,0.326,0.3195,0.323,2023819.90276407,652035.0805889645
2019-01-19 12:00:00,0.32328,0.33541,0.32129,0.33,2401313.48509208,792478.2566867297
2019-01-19 18:00:00,0.32955,0.33145,0.32826,0.3302,1054709.82129332,347382.3381699577
2019-01-20 00:00:00,0.33043,0.33119,0.32701,0.32797,908753.82549397,299018.68258159875
2019-01-20 06:00:00,0.32818,0.32991,0.327,0.32799,540581.80793389,177518.54496310963
2019-01-20 12:00:00,0.3276,0.32771,0.31902,0.32014,1265262.96245691,409629.5155905857
