CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2018-11-24 12:00:00,122.08,122.54,118.97,120.09,7868.11892933,949449.5519206496
2018-11-24 18:00:00,120.29,121.55,118.83,119.39,6078.97558483,730255.7925023544
2018-11-25 00:00:00,119.37,120.05,106.81,110.36,41891.46378049,4697301.600585492
2018-11-25 06:00:00,110.35,111.51,102.22,103.94,33733.65626033,3593792.348961611
2018-11-25 12:00:00,103.91,119.06,98.11,108.51,36387.25107802,3813206.886631101
2018-11-25 18:00:00,108.48,111.64,103.78,104.68,35286.64462748,3807861.781911066
2018-11-26 00:00:00,104.5,118.94,104.5,113.32,48612.09573484,5432901.468059446
2018-11-26 06:00:00,114.03,116.8,111.4,113.39,16014.34738376,1827947.4274737437
2018-11-26 12:00:00,113.53,117.59,111.07,113.34,39681.03368521,4518232.576389009
2018-11-26 18:00:00,113.15,113.31,102.69,106.95,42498.63214324,4580724.435391801
2018-11-27 00:00:00,106.96,110.49,102.69,106.82,30181.59519563,3201714.765591567
2018-11-27 06:00:00,107.02,107.02,102.4,105.71,20612.53027856,2163300.394670257
2018-11-27 12:00:00,105.63,107.36,99.0,101.86,31749.48541415,3279692.4184132065
2018-11-27 18:00:00,101.87,106.08,101.29,104.59,21020.50799507,2185389.585520055
2018-11-28 00:00:00,104.57,111.22,104.17,108.47,19774.37589115,2120141.864159932
2018-11-28 06:00:00,108.67,115.57,108.51,113.55,44465.73231307,5026032.534408147
2018-11-28 12:00:00,113.77,115.51,112.67,113.2,24912.47945975,2837726.6123308945
2018-11-28 18:00:00,113.2,119.97,112.36,118.43,35424.72409686,4149762.9400326842
2018-11-29 00:00:00,118.53,125.57,118.34,121.81,26013.05064634,3173306.6913686986
2018-11-29 06:00:00,121.85,122.7,114.5,118.41,23853.85171176,2813893.469707119
2018-11-29 12:00:00,118.57,123.21,116.61,120.76,18480.87220713,2224522.7767960243
2018-11-29 18:00:00,120.78,121.47,115.36,118.02,22051.71422189,2604489.962054749
2018-11-30 00:00:00,117.7,118.87,113.05,116.46,11665.74288682,1350240.674768901
2018-11-30 06:00:00,116.6,119.08,114.19,117.36,9954.58931553,1157316.4953876324
2018-11-30 12:00:00,117.36,118.94,108.83,111.86,19040.23766832,2161756.8184990045
2018-11-30 18:00:00,111.84,114.07,110.34,113.22,20624.67553762,2308828.3740118844
2018-12-01 00:00:00,113.43,113.54,109.39,111.9,8881.33107378,997776.8626754767
2018-12-01 06:00:00,111.82,112.43,110.09,110.7,8289.71533133,922410.8420988355
2018-12-01 12:00:00,110.76,119.74,109.99,117.8,13164.53850917,1507402.1027567927
2018-12-01 18:00:00,117.99,119.36,115.82,117.79,7668.19006946,901368.3759359363
2018-12-02 00:00:00,118.0,118.76,115.64,116.8,6343.28547476,740817.2847721172
2018-12-02 06:00:00,116.83,119.35,114.0,115.48,8852.00118202,1037780.8580965241
2018-12-02 12:00:00,115.55,116.9,113.95,114.86,7760.90007532,894951.2169154941
2018-12-02 18:00:00,114.71,116.42,114.14,115.35,4220.29533543,485605.6508805055
2018-12-03 00:00:00,115.35,117.23,114.08,114.91,8755.87136595,1011084.6358214547
2018-12-03 06:00:00,114.92,115.65,111.14,111.75,13122.801388,1485687.1392304392
2018-12-03 12:00:00,111.54,112.85,110.67,111.93,6637.95407566,740546.6212860099
2018-12-03 18:00:00,112.07,113.0,104.36,106.32,26689.29582945,2877149.1496122875
2018-12-04 00:00:00,106.31,108.68,105.67,107.28,10429.98421476,1113465.1157307606
2018-12-04 06:00:00,107.34,108.66,105.1,106.08,7994.94331861,853749.3482000384
2018-12-04 12:00:00,105.87,111.68,104.16,110.13,11169.04721021,1220115.277375622
2018-12-04 18:00:00,110.16,112.18,108.96,109.59,10701.19390071,1180433.0201686271
2018-12-05 00:00:00,109.44,109.71,107.44,108.8,7875.0283418,854706.6920774288
2018-12-05 06:00:00,108.47,109.12,105.18,106.89,10035.06650981,1069890.7792799608
2018-12-05 12:00:00,106.78,107.62,104.94,107.62,16269.24274099,1722748.2432382186
2018-12-05 18:00:00,107.29,107.92,100.91,102.15,41683.72955119,4373654.889039068
2018-12-06 00:00:00,102.15,102.5,100.21,100.67,29496.81127488,3002685.122623483
2018-12-06 06:00:00,100.59,102.0,94.01,102.0,40083.78286786,3985870.5756550385
2018-12-06 12:00:00,102.0,103.01,98.15,99.59,28308.92216685,2864920.9752860996
2018-12-06 18:00:00,99.59,101.5,94.0,95.3,45623.30029187,4418883.437477786
2018-12-07 00:00:00,95.3,96.5,88.86,89.16,23628.27293565,2205215.4211574444
2018-12-07 06:00:00,89.39,91.0,81.19,86.8,75344.4305471,6446879.0921134595
2018-12-07 12:00:00,86.8,86.89,83.08,85.26,42115.75897576,3576706.0865748003
2018-12-07 18:00:00,85.16,87.72,81.77,84.2,48594.30799258,4130580.8701098044
2018-12-08 00:00:00,84.15,109.43,83.27,92.5,71620.93551407,6650259.315312952
2018-12-08 06:00:00,92.44,97.51,91.96,92.47,21708.20679929,2073600.5108609924
2018-12-08 12:00:00,92.19,93.08,88.02,89.25,20721.70518187,1873079.1770565603
2018-12-08 18:00:00,89.58,89.92,86.19,87.94,34651.24959733,3050164.5450762277
2018-12-09 00:00:00,87.92,94.46,83.7,90.07,28357.20397499,2491041.1559506836
2018-12-09 06:00:00,90.04,91.6,89.86,90.04,5696.90836948,516017.3199065921
2018-12-09 12:00:00,90.04,91.27,88.09,90.01,16566.57011842,1491542.2892517128
2018-12-09 18:00:00,90.05,98.41,89.69,94.95,32775.75156273,3056366.8825000864
2018-12-10 00:00:00,94.95,96.5,91.99,92.63,18624.20735572,1755055.1839172775
2018-12-10 06:00:00,92.7,94.6,91.08,91.53,10369.69698749,960124.0023801808
2018-12-10 12:00:00,91.74,92.1,89.44,91.17,7912.66343237,718410.5425141843
2018-12-10 18:00:00,91.23,91.51,87.32,89.27,21600.05430244,1928376.0249007654
2018-12-11 00:00:00,89.27,89.7,87.44,89.27,14107.74017513,1253205.0889882613
2018-12-11 06:00:00,89.2,90.65,88.0,90.39,9383.67524803,837331.7294569149
2018-12-11 12:00:00,90.4,91.02,85.31,86.45,17005.02838868,1498687.205812432
2018-12-11 18:00:00,86.22,87.11,85.0,86.49,15545.54568626,1340524.615222735
2018-12-12 00:00:00,86.42,88.6,85.87,86.9,8280.55225074,720435.8574444193
2018-12-12 06:00:00,86.93,87.51,86.0,86.97,4856.84889182,422143.7352506102
2018-12-12 12:00:00,87.1,90.29,86.54,88.93,17173.03043699,1523834.737615403
2018-12-12 18:00:00,88.9,91.01,88.4,90.08,11801.81876981,1057870.496940606
2018-12-13 00:00:00,90.13,90.66,88.04,89.09,7536.49744668,673154.5507130837
2018-12-13 06:00:00,89.09,89.21,87.2,87.97,7440.11311761,654544.3683694621
2018-12-13 12:00:00,87.97,89.0,87.6,88.16,8256.74640742,730033.9492349908
2018-12-13 18:00:00,88.25,90.24,88.17,88.98,12866.36225639,1151971.5107665786
2018-12-14 00:00:00,89.01,89.24,83.7,85.24,22489.92020418,1919627.2116054157
2018-12-14 06:00:00,85.31,85.91,83.87,85.14,7932.17610803,674947.6713320112
2018-12-14 12:00:00,85.14,85.55,84.15,84.53,10189.78070266,866427.13558949
2018-12-14 18:00:00,84.78,85.44,81.0,83.09,28595.60926317,2390964.4349197927
2018-12-15 00:00:00,83.09,84.2,80.9,82.91,27897.7118637,2311751.6361374585
2018-12-15 06:00:00,82.9,84.15,82.26,83.65,4241.18237168,353273.1547152606
2018-12-15 12:00:00,83.65,83.8,81.82,82.74,5788.62100573,477903.55660359
2018-12-15 18:00:00,82.61,82.93,80.99,81.92,3620.32230576,296828.2363920288
2018-12-16 00:00:00,82.0,84.0,81.57,83.08,4637.14194402,383804.9514457318
2018-12-16 06:00:00,82.94,86.6,82.94,85.37,7154.90592318,610473.064980988
2018-12-16 12:00:00,85.37,85.98,84.53,85.85,4563.4515064,389444.0128864936
2018-12-16 18:00:00,85.79,86.65,84.64,85.0,4564.89898635,390607.5114134444
2018-12-17 00:00:00,85.0,85.95,83.5,83.76,4310.38586745,365099.5843348642
2018-12-17 06:00:00,83.77,84.74,83.5,84.18,4550.49397588,382621.908656363
2018-12-17 12:00:00,84.17,86.13,84.17,85.45,19991.1131787,1707665.1918149837
2018-12-17 18:00:00,85.45,91.91,85.3,90.89,34675.96891196,3094515.0700031687
2018-12-18 00:00:00,91.03,96.78,90.92,93.98,27944.05746167,2633279.1515663154
2018-12-18 06:00:00,93.87,96.3,92.12,92.3,12298.80351642,1155658.1442565206
2018-12-18 12:00:00,92.28,94.45,91.49,93.07,14990.84336342,1389610.4328020231
2018-12-18 18:00:00,93.1,96.03,92.35,94.14,12864.18599237,1214147.507330731
2018-12-19 00:00:00,94.21,101.59,92.12,100.89,28300.02851194,2724020.362119581
2018-12-19 06:00:00,100.91,104.72,99.61,102.76,31865.09748175,3268404.318293235
2018-12-19 12:00:00,102.76,104.35,100.23,103.78,28586.04585601,2923433.688883331
2018-12-19 18:00:00,103.77,108.13,102.01,104.06,64910.16725558,6800627.347410903
2018-12-20 00:00:00,103.96,105.36,98.25,99.27,20999.68162564,2142487.363483664
2018-12-20 06:00:00,99.46,102.16,98.0,100.02,20518.49953645,2056596.774167868
2018-12-20 12:00:00,99.95,110.7,99.47,107.95,37134.59583952,4002054.766565382
2018-12-20 18:00:00,107.94,117.0,106.89,113.94,52127.36513145,5833035.391785827
2018-12-21 00:00:00,113.7,115.1,108.38,114.47,41117.12780437,4630406.677089049
2018-12-21 06:00:00,114.47,118.94,109.74,111.6,18167.50072732,2074028.55961426
2018-12-21 12:00:00,111.64,116.4,111.39,115.45,15974.9897064,1825049.476053613
2018-12-21 18:00:00,115.22,117.11,107.91,108.98,32733.08798766,3720060.0982568604
2018-12-22 00:00:00,108.85,110.0,105.05,107.57,17161.68527608,1846394.909449882
2018-12-22 06:00:00,107.71,108.79,105.46,106.59,3118.64523134,333695.7070398741
2018-12-22 12:00:00,106.79,113.65,106.76,111.22,7088.36663002,786151.7747840832
2018-12-22 18:00:00,111.19,112.67,108.26,110.59,8705.89767831,959266.1698407286
2018-12-23 00:00:00,110.36,116.39,110.28,115.6,9527.38878081,1083771.5003601492
2018-12-23 06:00:00,115.69,131.18,115.69,128.61,32941.99951428,4116121.267311592
2018-12-23 12:00:00,128.61,133.0,126.35,130.02,14733.44839956,1912410.3996391615
2018-12-23 18:00:00,130.16,130.79,124.1,128.26,14642.87114608,1868805.83303102
2018-12-24 00:00:00,128.29,131.54,127.0,129.73,9264.96486303,1194810.5369505328
2018-12-24 06:00:00,129.41,151.38,129.41,148.22,46101.1182918,6675101.214903236
2018-12-24 12:00:00,148.22,149.68,141.55,144.05,27234.87546308,3974253.490070684
2018-12-24 18:00:00,144.06,159.11,142.13,146.91,50796.38152044,7566847.334768771
2018-12-25 00:00:00,146.91,146.91,132.0,139.0,34664.81443514,4819518.615630507
2018-12-25 06:00:00,139.03,140.01,123.16,127.39,34797.42707489,4501248.426208608
2018-12-25 12:00:00,127.34,131.03,123.5,126.75,30110.83947022,3833661.7814887743
2018-12-25 18:00:00,126.66,128.0,120.62,123.88,22420.73752805,2803399.8164114794
2018-12-26 00:00:00,123.99,132.39,123.65,128.81,16821.46008611,2168811.185425316
2018-12-26 06:00:00,128.92,136.76,127.4,134.07,22566.03221507,3003253.147059762
2018-12-26 12:00:00,133.9,134.54,125.34,127.58,13442.04057713,1742048.015470247
2018-12-26 18:00:00,127.58,130.99,123.28,126.57,17485.5814764,2217337.0937497276
2018-12-27 00:00:00,126.37,132.28,125.47,130.53,13933.33859774,1798767.218769477
2018-12-27 06:00:00,130.37,131.77,121.37,122.87,12742.31856575,1604611.499271333
2018-12-27 12:00:00,122.97,126.09,122.23,124.35,15088.19326954,1869593.353354149
2018-12-27 18:00:00,124.35,125.7,122.51,122.75,12994.03391848,1613736.7223938003
2018-12-28 00:00:00,122.88,122.88,112.3,114.6,28909.29528485,3355256.615181579
2018-12-28 06:00:00,114.6,115.73,113.14,114.13,6358.3834193,726960.7537959191
2018-12-28 12:00:00,113.95,119.01,113.28,118.19,15046.2671588,1759364.6941135568
2018-12-28 18:00:00,118.02,134.7,113.89,133.22,35178.04775879,4431039.09981943
2018-12-29 00:00:00,133.43,138.82,132.27,136.94,34469.29206591,4682947.501770987
2018-12-29 06:00:00,136.76,140.89,134.15,135.7,8682.03530341,1190439.0668197449
2018-12-29 12:00:00,135.87,139.62,131.41,134.5,11116.08523611,1508380.6004322171
2018-12-29 18:00:00,134.35,139.11,131.72,134.18,13550.24375715,1836413.7491949187
2018-12-30 00:00:00,134.34,150.04,121.7,134.06,33926.55605794,4701584.553318179
2018-12-30 06:00:00,134.2,136.27,128.65,133.69,17900.84426939,2363937.1857901965
2018-12-30 12:00:00,133.57,139.61,132.78,136.82,10148.73944856,1386055.3780037754
2018-12-30 18:00:00,137.1,139.0,133.84,136.6,6790.73065852,929698.229968016
2018-12-31 00:00:00,136.55,140.35,134.0,138.56,11107.7856826,1530803.3880234908
2018-12-31 06:00:00,138.84,139.01,133.62,135.23,6660.50835977,906066.2867203144
2018-12-31 12:00:00,134.93,136.86,133.74,134.68,4313.48177001,582593.9945164255
2018-12-31 18:00:00,134.67,137.81,133.82,134.96,12725.68931231,1720649.43828512
2019-01-01 00:00:00,134.95,135.08,128.42,130.67,11127.48375984,1464220.47523538
2019-01-01 06:00:00,130.72,133.82,129.5,132.56,4056.0191153,534183.3426653782
2019-01-01 12:00:00,132.65,135.0,132.65,133.65,3098.45958883,414528.3344378619
2019-01-01 18:00:00,133.65,135.67,132.3,132.79,3505.56773734,468987.9441569919
2019-01-02 00:00:00,132.81,141.25,130.87,139.75,17840.77192717,2460417.121195783
2019-01-02 06:00:00,139.77,140.81,138.54,139.72,6380.23307564,889620.4500662431
2019-01-02 12:00:00,139.7,150.02,139.33,148.5,18352.80004098,2675937.797700648
2019-01-02 18:00:00,148.53,153.0,146.96,149.93,12370.09038824,1859200.740508561
2019-01-03 00:00:00,150.0,156.8,148.52,153.38,11435.49117476,1752535.1410332196
2019-01-03 06:00:00,153.44,154.73,150.2,152.89,4404.7379027,670631.9360695393
2019-01-03 12:00:00,152.88,153.37,146.1,147.54,10548.51624529,1574757.127776028
2019-01-03 18:00:00,147.48,150.02,144.09,146.05,15923.48338054,2348010.3036910044
2019-01-04 00:00:00,145.81,148.93,144.46,147.02,5752.78065966,846837.194579174
2019-01-04 06:00:00,147.08,154.88,145.02,153.69,13654.42363816,2051243.4756256077
2019-01-04 12:00:00,153.8,155.64,149.95,150.32,14195.86306316,2173904.091062513
2019-01-04 18:00:00,150.49,151.9,145.59,148.21,22432.03571925,3346793.2246684
2019-01-05 00:00:00,148.24,156.48,147.61,152.98,11996.97804202,1820680.0247493137
2019-01-05 06:00:00,153.59,160.95,153.53,159.12,15261.95531031,2424732.6930742916
2019-01-05 12:00:00,158.8,158.8,153.55,157.52,8298.39569843,1296275.3957042433
2019-01-05 18:00:00,157.89,158.6,154.08,156.08,13054.63280322,2040535.309917718
2019-01-06 00:00:00,156.0,157.67,152.31,153.85,8295.49770895,1285033.3400331428
2019-01-06 06:00:00,153.89,154.66,148.47,151.23,12284.65711011,1861898.9317695529
2019-01-06 12:00:00,151.22,154.15,150.08,153.42,9187.480653480001,1396183.075427732
2019-01-06 18:00:00,153.36,159.66,151.02,157.45,14967.18830933,2318617.155797125
2019-01-07 00:00:00,157.62,158.48,154.16,156.0,10177.46898093,1590275.4241868418
2019-01-07 06:00:00,155.99,157.24,153.5,155.23,9233.75753241,1431091.5933531253
2019-01-07 12:00:00,155.21,155.72,149.52,153.32,8377.9384128,1279342.8393605321
2019-01-07 18:00:00,152.91,154.23,150.72,152.33,5416.41524566,827066.4385874491
2019-01-08 00:00:00,152.37,153.66,148.53,150.66,8921.82067753,1349757.0702443395
2019-01-08 06:00:00,150.64,151.84,146.55,147.54,9232.77256449,1372317.893357994
2019-01-08 12:00:00,147.45,151.68,146.77,150.88,9601.24409002,1429614.508240799
2019-01-08 18:00:00,150.88,153.0,148.66,149.01,16135.79268687,2433305.2794996263
2019-01-09 00:00:00,149.17,150.21,148.31,149.05,6190.21191969,925215.1211265762
2019-01-09 06:00:00,149.09,153.0,147.7,151.14,9406.34360295,1421174.699425071
2019-01-09 12:00:00,151.12,151.84,150.37,150.89,8136.84002513,1228299.4481207395
2019-01-09 18:00:00,150.71,151.14,148.59,149.9,10661.644473,1595361.1726092
2019-01-10 00:00:00,149.9,151.43,148.61,149.56,8540.18691606,1278762.0435765984
2019-01-10 06:00:00,149.5,151.1,149.02,149.19,3282.29597618,491380.467269815
2019-01-10 12:00:00,149.19,149.21,129.1,132.39,55156.33844412,7461921.142348003
2019-01-10 18:00:00,132.39,132.96,122.86,125.34,31965.15636264,4088591.53136562
2019-01-11 00:00:00,125.4,128.39,122.21,126.45,20898.485181430002,2635718.0713838
2019-01-11 06:00:00,126.42,128.74,124.4,127.25,15131.5030191,1919715.3715378721
2019-01-11 12:00:00,127.22,128.25,121.52,124.32,12987.26666535,1630090.2042624948
2019-01-11 18:00:00,124.06,127.84,122.17,126.99,22355.74678245,2797338.9989031474
2019-01-12 00:00:00,126.94,127.09,123.12,125.93,10557.52817048,1324313.4013829087
2019-01-12 06:00:00,125.78,127.27,124.4,126.57,3509.02645232,442021.1116415462
2019-01-12 12:00:00,126.57,126.75,124.85,125.51,2091.56476787,263248.7695347779
2019-01-12 18:00:00,125.44,127.37,123.8,125.4,5820.0506877,730868.8079449376
2019-01-13 00:00:00,125.5,126.68,123.37,124.56,4012.62604027,502226.4645258337
2019-01-13 06:00:00,124.13,124.88,123.3,123.89,2859.98829383,355092.3804305172
2019-01-13 12:00:00,123.84,124.5,123.61,123.91,1088.77289554,135160.5661859302
2019-01-13 18:00:00,124.03,125.52,114.68,116.06,18470.8528802,2205745.1429352267
2019-01-14 00:00:00,116.14,116.39,113.46,115.25,11094.76033353,1272638.306245374
2019-01-14 06:00:00,115.42,117.75,115.24,117.07,5052.61861428,590452.2151768017
2019-01-14 12:00:00,117.2,118.33,115.91,116.29,9274.4492623,1084298.9145310288
2019-01-14 18:00:00,116.33,131.47,115.92,128.57,26769.75091747,3315608.4783736514
2019-01-15 00:00:00,128.72,130.75,126.22,128.33,17109.93340086,2206182.5331914024
2019-01-15 06:00:00,128.34,129.92,127.7,128.08,3525.12448151,454531.982764847
2019-01-15 12:00:00,127.96,129.0,125.02,126.48,12613.76681571,1603568.5004736385
2019-01-15 18:00:00,126.56,130.59,124.59,126.49,23179.47207084,2951947.6074843514
2019-01-16 00:00:00,126.18,127.0,116.68,119.88,24139.47421576,2940318.935808349
2019-01-16 06:00:00,119.91,121.42,119.36,121.04,6531.09018254,786146.7708005767
2019-01-16 12:00:00,121.07,124.0,119.81,122.5,7225.33161388,881016.7213318432
2019-01-16 18:00:00,122.49,127.77,119.29,122.32,18255.41037087,2246175.878150857
2019-01-17 00:00:00,122.03,124.74,120.46,122.22,11601.8250079,1416790.9357534433
2019-01-17 06:00:00,122.28,122.39,119.31,120.51,5489.33734947,664467.9198397734
2019-01-17 12:00:00,120.34,121.96,116.97,120.8,12138.16288727,1459782.744831817
2019-01-17 18:00:00,120.64,123.9,118.94,121.3,28122.90649236,3401328.597196515
2019-01-18 00:00:00,121.36,123.3,121.17,122.52,8078.2194478,985864.2334263065
2019-01-18 06:00:00,122.47,122.73,120.84,121.04,2590.85246579,314892.7723363734
2019-01-18 12:00:00,121.1,122.48,120.1,120.82,9146.29291945,1112515.9937773843
2019-01-18 18:00:00,120.82,121.69,118.22,118.87,12756.90045481,1538051.4270864557
2019-01-19 00:00:00,118.85,120.09,118.28,119.35,5766.1949932,688169.5751690872
2019-01-19 06:00:00,119.62,121.13,119.62,120.33,5688.54634161,684476.7718312492
2019-01-19 12:00:00,120.35,127.0,120.16,124.27,16059.57997041,2003039.7701666933
2019-01-19 18:00:00,124.33,124.84,123.9,124.71,5015.96597383,623836.0957306067
2019-01-20 00:00:00,124.53,124.8,118.7,123.09,7427.10991217,916018.1816223485
2019-01-20 06:00:00,123.02,123.89,122.29,123.1,4366.70030161,537835.8201700839
2019-01-20 12:00:00,122.93,123.74,118.0,119.43,9669.76486853,1170706.164080809
2019-01-20 18:00:00,119.53,119.6,115.49,116.97,13501.12263654,1582574.0022040985
2019-01-21 00:00:00,116.74,118.07,116.03,117.51,3731.8834047,437394.6757384709
2019-01-21 06:00:00,117.52,117.77,113.44,115.43,5693.90396054,660680.5644749973
2019-01-21 12:00:00,115.36,118.14,115.36,117.42,12505.16967852,1456723.7840182984
2019-01-21 18:00:00,117.48,118.24,115.86,116.69,7982.91019248,932133.5146471903
2019-01-22 00:00:00,116.68,117.05,114.66,115.86,4985.89374878,577885.4823196993
2019-01-22 06:00:00,115.8,117.54,115.7,116.43,5477.59737948,638861.012702446
2019-01-22 12:00:00,116.22,116.4,111.01,115.23,21367.85097745,2448182.447714631
2019-01-22 18:00:00,115.1,119.04,114.45,118.53,17949.13354715,2101781.8427300607
2019-01-23 00:00:00,118.6,119.98,117.59,118.0,5536.14623886,655865.9962245213
2019-01-23 06:00:00,117.93,118.84,117.79,117.96,2589.2636092,306495.9578768773
2019-01-23 12:00:00,118.22,118.51,116.82,117.77,15192.18980111,1783870.3119183355
2019-01-23 18:00:00,117.74,118.96,116.08,117.14,10115.387697010001,1188834.5608121546
2019-01-24 00:00:00,117.11,117.51,114.91,116.56,6727.00402077,780582.797014342
2019-01-24 06:00:00,116.38,116.58,114.77,115.12,2519.64560149,291106.2624601513
2019-01-24 12:00:00,115.08,116.45,113.5,115.91,21497.99220551,2472309.6177195157
2019-01-24 18:00:00,116.04,116.9,115.11,115.26,6557.39745709,761629.9804439677
2019-01-25 00:00:00,115.38,117.17,115.35,116.5,6885.25480981,801647.5292925216
2019-01-25 06:00:00,116.5,116.65,115.71,116.3,6073.2077174,707173.383445403
2019-01-25 12:00:00,116.11,117.12,114.12,115.4,13914.8990151,1609174.0952535076
2019-01-25 18:00:00,115.24,116.78,114.56,115.15,12424.42089083,1432968.5407849138
2019-01-26 00:00:00,115.12,115.39,114.3,114.79,2370.32551984,272147.8117863011
2019-01-26 06:00:00,114.76,115.86,114.57,115.56,3399.71729363,390751.760648822
2019-01-26 12:00:00,115.59,117.64,115.59,116.23,2523.80385577,294429.757953131
2019-01-26 18:00:00,116.18,116.25,114.94,115.53,2927.1087249400002,338174.2384321807
2019-01-27 00:00:00,115.48,115.74,114.95,114.95,1041.22744157,120047.55761745271
2019-01-27 06:00:00,114.83,115.8,112.51,114.59,4064.10651856,464025.1073215886
2019-01-27 12:00:00,114.6,114.93,112.38,113.63,3571.1480747,406322.0614194251
2019-01-27 18:00:00,113.71,113.85,110.32,113.7,7720.6928776,867727.1783960166
2019-01-28 00:00:00,113.62,113.65,111.3,111.33,1974.95477283,222433.7654897248
2019-01-28 06:00:00,111.46,112.14,105.82,105.92,16697.57391518,1808081.2411131724
2019-01-28 12:00:00,105.94,107.24,102.71,103.44,17710.93679071,1870852.3423669133
2019-01-28 18:00:00,103.43,104.43,100.9,103.0,23060.43157931,2369682.1786732282
2019-01-29 00:00:00,103.0,106.59,103.0,105.47,11735.98731255,1223771.0454966098
2019-01-29 06:00:00,105.49,105.88,102.22,102.95,13550.68608005,1411456.7358961764
2019-01-29 12:00:00,102.86,104.58,102.1,103.53,9009.11801766,930586.2870052968
2019-01-29 18:00:00,103.65,105.95,103.38,104.58,13584.79168915,1418608.577334064
