CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2018-11-17 06:00:00,5514.62,5517.58,5452.63,5455.76,752.67063432,4125144.431558176
2018-11-17 12:00:00,5455.0,5512.78,5454.99,5493.68,508.73468849,2788612.139121333
2018-11-17 18:00:00,5493.68,5550.66,5468.61,5482.87,833.90074643,4580573.608387505
2018-11-18 00:00:00,5481.6,5509.36,5466.76,5503.36,637.48555957,3497505.6576309074
2018-11-18 06:00:00,5503.36,5553.0,5500.0,5540.46,561.30672334,3105666.8376535
2018-11-18 12:00:00,5540.46,5553.0,5502.52,5513.5,427.49544253,2362156.55072835
2018-11-18 18:00:00,5514.17,5544.91,5510.96,5529.1,475.43303307,2628972.160289589
2018-11-19 00:00:00,5526.55,5658.47,5516.23,5559.26,1112.22012443,6193791.193861489
2018-11-19 06:00:00,5553.01,5559.69,5312.51,5425.27,3900.89739252,21308385.38769885
2018-11-19 12:00:00,5429.99,5429.99,5173.23,5250.64,4510.64789709,23839862.09615016
2018-11-19 18:00:00,5254.45,5276.46,4959.19,5026.85,9969.85464745,50730239.15316862
2018-11-20 00:00:00,5028.7,5057.98,4694.44,4735.44,10529.2255616,51299951.58370079
2018-11-20 06:00:00,4732.92,4897.36,4552.5,4595.21,5908.83388482,27916278.6211116
2018-11-20 12:00:00,4595.21,4647.18,4237.09,4323.26,12733.60632655,56277587.40335334
2018-11-20 18:00:00,4323.26,4761.0,4323.16,4461.98,9134.86205054,41507172.15638114
2018-11-21 00:00:00,4460.96,4578.04,4048.58,4352.0,11998.08716355,51651757.007404454
2018-11-21 06:00:00,4349.41,4492.95,4242.33,4311.8,4740.36229496,20646020.041972917
2018-11-21 12:00:00,4311.8,4635.0,4311.8,4498.48,5866.29136086,26543366.044429157
2018-11-21 18:00:00,4498.36,4563.68,4356.09,4431.43,5739.60173269,25625071.047591034
2018-11-22 00:00:00,4428.83,4578.08,4333.38,4538.01,4331.99461331,19213412.574750468
2018-11-22 06:00:00,4551.47,4589.53,4489.08,4530.0,2156.8763135,9778234.318115322
2018-11-22 12:00:00,4526.9,4534.65,4409.79,4457.08,1997.22955506,8939157.366432201
2018-11-22 18:00:00,4451.8,4485.0,4363.76,4460.0,1915.05504929,8490441.039621731
2018-11-23 00:00:00,4460.0,4476.35,4194.98,4268.4,4189.93080117,18276570.370976917
2018-11-23 06:00:00,4275.59,4319.44,4061.02,4212.63,5638.54513348,23671291.162233487
2018-11-23 12:00:00,4212.71,4364.46,4200.0,4292.87,2833.64199539,12127859.601508103
2018-11-23 18:00:00,4292.87,4305.0,4165.0,4218.63,3599.09438695,15259442.517779272
2018-11-24 00:00:00,4217.9,4344.22,4203.94,4288.25,1251.19734254,5323966.102795101
2018-11-24 06:00:00,4290.23,4376.88,4258.3,4273.83,1368.21085266,5907571.6163465865
2018-11-24 12:00:00,4270.92,4311.8,4237.09,4264.85,1110.04006604,4741182.434030258
2018-11-24 18:00:00,4264.86,4278.87,4180.0,4211.4,1342.65676074,5685258.674808242
2018-11-25 00:00:00,4210.07,4220.0,3638.48,3785.65,10415.5049655,40227575.82213363
2018-11-25 06:00:00,3780.67,3824.64,3600.11,3663.39,6559.08298958,24323883.105438806
2018-11-25 12:00:00,3669.24,3931.3,3474.73,3779.7,7691.64435476,28266954.55242151
2018-11-25 18:00:00,3775.2,3882.51,3630.03,3671.89,4677.33320504,17573576.6548701
2018-11-26 00:00:00,3677.56,4120.0,3673.67,3938.89,8041.88708134,31544875.73466403
2018-11-26 06:00:00,3934.22,4043.76,3903.0,3970.17,3255.64006546,12904541.581819966
2018-11-26 12:00:00,3973.05,4069.59,3843.94,3931.92,5648.29525525,22273553.437595442
2018-11-26 18:00:00,3930.99,3930.99,3522.28,3731.77,7311.21640175,27419093.6681303
2018-11-27 00:00:00,3728.47,3868.78,3566.52,3727.34,8142.73121302,30175402.24324298
2018-11-27 06:00:00,3727.34,3768.0,3640.88,3732.72,4068.76926123,15081549.987866288
2018-11-27 12:00:00,3727.03,3800.0,3548.76,3653.36,5403.40989953,19917732.972234283
2018-11-27 18:00:00,3649.65,3750.0,3629.41,3681.33,4353.47738772,16029592.020979457
2018-11-28 00:00:00,3680.6,3834.35,3672.09,3771.01,2988.34642352,11196367.14326706
2018-11-28 06:00:00,3771.01,4069.29,3771.0,3984.06,6173.94262085,24143283.05311494
2018-11-28 12:00:00,3983.52,4039.41,3950.98,4006.84,3237.99338159,12933106.542807778
2018-11-28 18:00:00,4006.84,4237.0,3973.6,4186.24,6589.19504642,27351634.18456817
2018-11-29 00:00:00,4188.57,4355.08,4153.29,4220.16,6982.58242682,29829683.965186734
2018-11-29 06:00:00,4219.77,4246.42,4086.97,4188.71,2873.85863538,11924944.09787931
2018-11-29 12:00:00,4188.71,4409.77,4122.05,4347.9,4590.20885341,19650269.202257387
2018-11-29 18:00:00,4345.0,4360.15,4198.63,4274.03,4454.54297399,19063339.54198493
2018-11-30 00:00:00,4274.94,4308.89,4112.02,4249.8,4025.40215931,16894052.407887716
2018-11-30 06:00:00,4250.0,4300.0,4168.08,4263.28,2112.09677457,8955933.886530641
2018-11-30 12:00:00,4263.28,4281.19,3920.35,3940.83,4799.09360394,19588945.550054394
2018-11-30 18:00:00,3940.0,4024.57,3861.0,3992.22,4911.59380102,19419245.385385524
2018-12-01 00:00:00,3990.9,4002.48,3872.84,3971.06,2541.83727061,10046924.652398061
2018-12-01 06:00:00,3970.56,3990.0,3910.02,3942.98,794.51242939,3141815.369169967
2018-12-01 12:00:00,3939.94,4146.26,3904.34,4131.65,2953.33259203,11996805.926754467
2018-12-01 18:00:00,4131.65,4264.47,4119.52,4217.81,1536.7546255,6430487.229513572
2018-12-02 00:00:00,4216.1,4238.73,4122.3,4140.39,1127.63288503,4704624.765348298
2018-12-02 06:00:00,4140.4,4265.0,4043.46,4072.84,2051.54676663,8534848.267853538
2018-12-02 12:00:00,4077.56,4184.52,4030.0,4072.77,1518.35397026,6228656.9290048545
2018-12-02 18:00:00,4072.77,4139.41,4060.0,4101.84,1831.24930525,7512081.941870494
2018-12-03 00:00:00,4105.26,4184.47,4061.0,4102.05,1618.01200668,6674375.113639812
2018-12-03 06:00:00,4099.63,4115.15,3913.0,3958.51,2260.37579125,9031552.895381223
2018-12-03 12:00:00,3958.41,4000.62,3905.5,3969.0,1671.44271153,6625429.399508436
2018-12-03 18:00:00,3969.0,4030.4,3747.0,3827.62,4845.14021353,18721888.68259129
2018-12-04 00:00:00,3828.62,3882.51,3790.0,3834.34,1949.71859033,7479937.897075501
2018-12-04 06:00:00,3830.81,3875.88,3750.0,3773.51,2841.85426881,10878014.754137695
2018-12-04 12:00:00,3774.03,3994.0,3730.0,3959.99,3826.83593826,14988056.051946586
2018-12-04 18:00:00,3960.0,4033.98,3892.23,3910.4,3586.46771783,14187964.285315294
2018-12-05 00:00:00,3907.82,3927.95,3853.55,3903.52,1994.77896331,7765538.210880402
2018-12-05 06:00:00,3903.52,3913.62,3800.69,3850.0,2383.59844751,9184229.230004204
2018-12-05 12:00:00,3850.0,3874.76,3774.73,3869.47,2825.15891459,10804981.541823808
2018-12-05 18:00:00,3869.42,3878.15,3662.35,3713.5,5114.77667793,19258489.940719955
2018-12-06 00:00:00,3713.5,3749.12,3683.8,3696.69,3119.59307123,11579845.473766074
2018-12-06 06:00:00,3694.03,3835.43,3629.41,3815.98,3529.90930122,13177222.270617366
2018-12-06 12:00:00,3818.25,3844.79,3758.0,3773.63,2327.65093187,8834297.384972332
2018-12-06 18:00:00,3770.0,3785.34,3548.76,3605.52,5736.21312147,20827957.189475317
2018-12-07 00:00:00,3602.52,3645.05,3415.22,3437.26,3887.19362554,13758407.681764236
2018-12-07 06:00:00,3437.22,3476.56,3300.0,3405.0,6807.62550443,22904478.961775843
2018-12-07 12:00:00,3400.82,3418.3,3336.95,3381.0,3978.34921579,13423242.333772788
2018-12-07 18:00:00,3380.76,3422.88,3210.0,3250.69,7988.23509992,26432209.442792807
2018-12-08 00:00:00,3250.69,3531.0,3230.61,3380.68,7739.02181315,26133105.111111563
2018-12-08 06:00:00,3376.27,3495.99,3376.27,3437.5,2406.48872378,8264165.07300429
2018-12-08 12:00:00,3437.81,3446.1,3367.6,3414.29,2293.69623576,7803966.786932104
2018-12-08 18:00:00,3414.54,3414.54,3309.13,3358.34,2233.34720216,7490621.746453959
2018-12-09 00:00:00,3357.72,3474.15,3241.0,3398.8,3242.81711653,10862637.970235923
2018-12-09 06:00:00,3398.8,3435.41,3382.78,3399.99,947.69812208,3233805.0266584847
2018-12-09 12:00:00,3400.83,3450.0,3371.09,3421.56,1769.24993864,6028736.652702566
2018-12-09 18:00:00,3419.0,3633.2,3415.51,3556.0,3532.29539546,12473250.33233006
2018-12-10 00:00:00,3556.02,3590.14,3504.73,3529.75,1761.77949707,6258663.409762621
2018-12-10 06:00:00,3528.68,3588.43,3511.61,3527.5,1417.58478895,5019150.162044998
2018-12-10 12:00:00,3530.0,3530.46,3442.81,3490.37,1807.35821781,6291437.84265642
2018-12-10 18:00:00,3489.5,3522.27,3376.0,3419.03,4105.87529366,14117310.60297559
2018-12-11 00:00:00,3419.03,3430.73,3355.0,3408.0,3044.450469,10334335.377923172
2018-12-11 06:00:00,3406.41,3418.3,3370.0,3416.3,1558.89040439,5282923.237302504
2018-12-11 12:00:00,3416.09,3427.27,3324.45,3345.0,2688.84287507,9056091.12764671
2018-12-11 18:00:00,3342.72,3366.45,3292.65,3347.08,2960.51093897,9863557.953543765
2018-12-12 00:00:00,3347.08,3392.79,3322.43,3353.42,1743.45133399,5852888.572699796
2018-12-12 06:00:00,3345.01,3366.8,3325.7,3342.02,916.6406543,3064574.3726186156
2018-12-12 12:00:00,3350.0,3450.28,3337.71,3411.96,1961.32844338,6661898.416304984
2018-12-12 18:00:00,3411.97,3490.0,3381.21,3439.73,2972.9792419,10189318.21367877
2018-12-13 00:00:00,3436.93,3460.0,3404.53,3430.18,1429.64961777,4911219.0273161875
2018-12-13 06:00:00,3430.2,3441.13,3334.64,3371.52,1467.55251175,4961502.988971708
2018-12-13 12:00:00,3372.23,3406.38,3353.0,3364.2,2011.08020266,6783004.854521187
2018-12-13 18:00:00,3364.2,3420.01,3359.78,3363.93,3337.56446758,11334033.191691859
2018-12-14 00:00:00,3364.78,3383.3,3221.14,3262.73,4898.82190113,16080632.100727813
2018-12-14 06:00:00,3263.55,3294.81,3200.0,3250.39,2103.06977519,6833567.7763062725
2018-12-14 12:00:00,3250.39,3280.97,3245.12,3254.5,2408.4518859,7855803.5162730655
2018-12-14 18:00:00,3254.8,3275.46,3158.0,3179.0,6241.75329875,20045046.416923434
2018-12-15 00:00:00,3178.99,3260.26,3135.55,3195.75,3684.2303068,11742850.139384456
2018-12-15 06:00:00,3194.04,3230.0,3188.64,3208.88,984.57295157,3158411.2124938923
2018-12-15 12:00:00,3212.93,3220.47,3130.0,3162.85,2342.24822098,7416603.241353786
2018-12-15 18:00:00,3161.66,3175.85,3122.28,3150.35,1170.43945449,3679660.3679631697
2018-12-16 00:00:00,3153.53,3210.23,3145.76,3179.54,1250.55006906,3973268.3856029417
2018-12-16 06:00:00,3180.84,3256.68,3178.23,3231.39,1563.23421393,5040526.587148609
2018-12-16 12:00:00,3233.34,3245.0,3204.51,3237.88,1638.45504246,5288212.069236084
2018-12-16 18:00:00,3237.88,3259.43,3191.65,3198.19,1583.50711237,5103031.001493441
2018-12-17 00:00:00,3196.91,3241.79,3180.0,3193.78,1244.27620576,3989372.704559237
2018-12-17 06:00:00,3191.41,3219.12,3181.26,3209.27,1306.20041313,4182600.8511165925
2018-12-17 12:00:00,3210.19,3260.0,3209.31,3237.16,2613.3395328,8451416.422447953
2018-12-17 18:00:00,3239.65,3443.06,3238.47,3427.12,6849.24196099,23209767.86865786
2018-12-18 00:00:00,3424.75,3590.0,3420.31,3496.73,5620.6714363,19762014.924478512
2018-12-18 06:00:00,3499.37,3541.09,3476.65,3483.43,3007.0282628,10541490.430514872
2018-12-18 12:00:00,3483.78,3511.0,3422.77,3478.86,3138.61231517,10866029.242642729
2018-12-18 18:00:00,3478.98,3574.79,3462.08,3515.0,3673.49039725,12942694.820771089
2018-12-19 00:00:00,3515.59,3684.0,3472.83,3667.16,3973.2333007,14146714.455055946
2018-12-19 06:00:00,3667.16,3776.0,3642.69,3739.01,4463.59712797,16583896.963300936
2018-12-19 12:00:00,3740.38,3825.0,3677.77,3813.59,6002.62225772,22510464.376369
2018-12-19 18:00:00,3815.34,3924.01,3743.16,3793.36,7129.03758702,27299208.116626494
2018-12-20 00:00:00,3795.49,3817.05,3650.0,3684.5,3526.50671047,13137828.571505252
2018-12-20 06:00:00,3684.03,3760.17,3656.75,3697.55,2848.67572984,10599969.908535952
2018-12-20 12:00:00,3696.21,4118.0,3675.77,4019.79,8794.913500569999,34870498.4710259
2018-12-20 18:00:00,4019.69,4172.07,3965.03,4065.07,8633.03864051,34984390.95745527
2018-12-21 00:00:00,4063.57,4098.73,3886.66,4073.77,5702.48958719,22881321.129621368
2018-12-21 06:00:00,4073.58,4162.0,3894.05,3935.83,4380.77083941,17593909.62463551
2018-12-21 12:00:00,3936.81,4067.89,3932.32,4024.49,3187.26043745,12750234.245073963
2018-12-21 18:00:00,4020.0,4094.0,3922.0,3939.74,4312.54814184,17298548.057655014
2018-12-22 00:00:00,3939.74,3956.3,3770.0,3842.07,5079.96974902,19565043.704916727
2018-12-22 06:00:00,3841.43,3870.0,3780.09,3819.54,1646.68560088,6296384.074323783
2018-12-22 12:00:00,3819.54,3930.15,3815.89,3872.77,2091.69342925,8087066.670512612
2018-12-22 18:00:00,3878.3,3895.59,3791.29,3847.1,1486.25551325,5702066.625365517
2018-12-23 00:00:00,3845.07,4010.16,3830.02,3980.9,2467.84172538,9628949.273007823
2018-12-23 06:00:00,3977.65,4037.44,3955.67,4007.53,1404.29301986,5605054.811303276
2018-12-23 12:00:00,4010.0,4051.0,3952.08,4014.28,884.10814871,3537910.2954866155
2018-12-23 18:00:00,4014.15,4034.7,3900.0,3958.21,1556.16273957,6164951.438357381
2018-12-24 00:00:00,3959.39,3998.95,3904.82,3943.83,760.1899759,3003891.7622460793
2018-12-24 06:00:00,3947.82,4235.0,3944.84,4209.19,3972.88397926,16477500.69710439
2018-12-24 12:00:00,4210.16,4231.42,4085.64,4133.7,3084.28902506,12850510.034786588
2018-12-24 18:00:00,4128.03,4236.84,4015.97,4081.1,3235.80434998,13360167.411315175
2018-12-25 00:00:00,4077.25,4090.0,3970.01,4036.0,1723.28094321,6954695.845343152
2018-12-25 06:00:00,4034.54,4049.23,3712.35,3791.23,4208.84063407,16117273.876934048
2018-12-25 12:00:00,3790.86,3828.89,3703.69,3756.78,3298.83616344,12415815.299739663
2018-12-25 18:00:00,3755.22,3792.85,3674.73,3706.31,2434.19619886,9093248.915408922
2018-12-26 00:00:00,3705.24,3819.81,3690.58,3779.99,1859.56142204,6996448.901269603
2018-12-26 06:00:00,3780.0,3863.34,3754.34,3829.79,2372.73812169,9068121.52732832
2018-12-26 12:00:00,3830.19,3836.18,3722.26,3754.55,1968.19102923,7399222.135972268
2018-12-26 18:00:00,3758.81,3785.3,3678.8,3764.78,3172.07160871,11859401.277074989
2018-12-27 00:00:00,3764.62,3833.0,3741.95,3810.01,2551.18206385,9668538.818768172
2018-12-27 06:00:00,3810.01,3841.17,3692.71,3725.44,2535.58609833,9520033.180680253
2018-12-27 12:00:00,3731.94,3769.17,3710.7,3746.45,2277.71468296,8522815.319789939
2018-12-27 18:00:00,3746.45,3777.1,3717.51,3747.42,2923.46034425,10947751.05521722
2018-12-28 00:00:00,3747.39,3751.41,3566.0,3591.69,4111.99347408,14874169.228931617
2018-12-28 06:00:00,3590.26,3619.0,3585.0,3592.64,1635.53891177,5886316.984091574
2018-12-28 12:00:00,3592.94,3642.58,3575.0,3639.44,2749.1905218800002,9937566.119663922
2018-12-28 18:00:00,3638.77,3915.5,3597.48,3856.03,5008.8335653,18835645.76341323
2018-12-29 00:00:00,3858.32,3970.0,3843.0,3884.97,3662.0612078999998,14231169.073105395
2018-12-29 06:00:00,3884.66,3919.68,3865.0,3876.19,1415.35430373,5501663.023940963
2018-12-29 12:00:00,3876.19,3961.85,3840.02,3867.84,1534.7383814,5958245.055964122
2018-12-29 18:00:00,3860.48,3895.57,3813.76,3842.71,1516.5925401,5836528.166244586
2018-12-30 00:00:00,3840.61,3942.9,3702.51,3728.96,2432.19514675,9385679.056695618
2018-12-30 06:00:00,3728.96,3764.49,3688.76,3751.88,1503.32057621,5608263.125631427
2018-12-30 12:00:00,3753.4,3870.0,3746.41,3825.83,1559.35598251,5929246.096468139
2018-12-30 18:00:00,3830.0,3864.73,3733.67,3820.0,1232.76206944,4686213.3031850625
2018-12-31 00:00:00,3818.86,3852.27,3758.1,3835.79,1440.91130974,5497153.040717902
2018-12-31 06:00:00,3831.03,3842.89,3757.48,3783.4,1741.95527712,6601125.126056829
2018-12-31 12:00:00,3783.4,3822.64,3706.0,3738.0,1561.40891752,5874559.036059948
2018-12-31 18:00:00,3738.7,3801.24,3725.43,3748.06,1922.89379219,7217333.575463428
2019-01-01 00:00:00,3750.35,3756.23,3630.0,3693.3,1422.03400261,5248341.079358041
2019-01-01 06:00:00,3693.85,3703.25,3665.0,3689.96,789.365995,2908466.502641202
2019-01-01 12:00:00,3690.85,3725.58,3686.11,3700.0,1456.35848628,5400980.377690324
2019-01-01 18:00:00,3699.52,3747.68,3668.26,3685.88,949.44693619,3511204.504278621
2019-01-02 00:00:00,3685.88,3845.46,3629.66,3823.44,1952.77312364,7282621.722610129
2019-01-02 06:00:00,3825.41,3836.89,3788.62,3797.97,739.61079541,2812049.1861910704
2019-01-02 12:00:00,3796.32,3829.87,3770.0,3810.44,1449.75141698,5508619.5079896655
2019-01-02 18:00:00,3810.43,3890.0,3795.0,3853.76,1718.01565848,6587705.1300044805
2019-01-03 00:00:00,3853.18,3918.67,3821.42,3885.87,1627.09164366,6295719.027937357
2019-01-03 06:00:00,3890.27,3893.4,3832.21,3849.68,900.43041162,3482334.1237835027
2019-01-03 12:00:00,3850.18,3858.53,3811.96,3841.16,811.91750952,3115527.9564289874
2019-01-03 18:00:00,3839.95,3859.39,3760.0,3781.65,2371.3213625500002,9018588.66937868
2019-01-04 00:00:00,3780.0,3804.0,3762.95,3787.81,719.47982551,2721900.8539808486
2019-01-04 06:00:00,3785.64,3810.0,3750.0,3794.22,945.40046813,3573308.6387183266
2019-01-04 12:00:00,3796.02,3850.33,3776.26,3785.0,2649.9159794,10084782.96359574
2019-01-04 18:00:00,3785.0,3795.04,3732.38,3770.25,2389.27689366,8992059.473616872
2019-01-05 00:00:00,3770.4,3850.33,3753.04,3817.71,1467.46560237,5569893.595920723
2019-01-05 06:00:00,3822.0,3887.09,3817.27,3854.57,737.02841052,2834496.36558071
2019-01-05 12:00:00,3857.98,3858.0,3810.9,3838.0,585.75077555,2241754.4907072713
2019-01-05 18:00:00,3838.02,3852.0,3818.46,3835.22,1369.63824188,5254186.368694791
2019-01-06 00:00:00,3833.44,3854.0,3780.0,3791.84,963.95788644,3690442.2064233175
2019-01-06 06:00:00,3795.38,3814.13,3753.0,3803.26,440.19803492,1668404.9750525896
2019-01-06 12:00:00,3799.0,3839.04,3780.0,3828.62,587.55242996,2236615.948236765
2019-01-06 18:00:00,3829.99,4090.0,3805.11,4060.0,2628.00441245,10458571.743787594
2019-01-07 00:00:00,4061.47,4080.0,4018.82,4040.71,1744.95998674,7064055.983802186
2019-01-07 06:00:00,4040.71,4070.0,4018.82,4038.64,1335.71374438,5389373.243763561
2019-01-07 12:00:00,4038.64,4052.0,3964.01,4022.42,3021.2065024,12131824.960486764
2019-01-07 18:00:00,4022.42,4041.09,3977.77,4014.08,1626.39622539,6532025.880610823
2019-01-08 00:00:00,4019.93,4030.0,3985.56,4005.45,1461.77953209,5862857.054449257
2019-01-08 06:00:00,4005.0,4019.38,3934.73,3975.32,2353.74003387,9395102.36700517
2019-01-08 12:00:00,3977.4,4048.99,3965.0,4035.0,2639.9484390000002,10572557.37529499
2019-01-08 18:00:00,4031.78,4112.0,3981.04,4002.4,4790.92425887,19365263.321038816
2019-01-09 00:00:00,4002.39,4022.03,3985.56,3994.9,2035.37403792,8148929.70223967
2019-01-09 06:00:00,3994.75,4037.0,3948.44,4021.62,1704.03359349,6822211.136629192
2019-01-09 12:00:00,4019.56,4060.0,4001.0,4025.47,2119.790199,8525696.261985924
2019-01-09 18:00:00,4025.0,4025.53,3972.01,4003.06,2467.75904216,9870547.573436564
2019-01-10 00:00:00,4005.07,4027.96,3992.5,4002.13,1098.55115738,4402081.357059634
2019-01-10 06:00:00,4003.09,4036.22,4001.78,4027.22,2251.79480948,9054822.342991646
2019-01-10 12:00:00,4029.81,4030.88,3753.85,3791.82,5303.98551502,20245577.64204994
2019-01-10 18:00:00,3791.06,3798.84,3503.44,3612.74,5907.60594881,21683416.20167171
2019-01-11 00:00:00,3612.58,3646.7,3581.61,3628.56,2655.66134799,9623321.651847431
2019-01-11 06:00:00,3629.33,3657.56,3582.39,3615.95,3053.54220474,11062047.25286499
2019-01-11 12:00:00,3617.46,3677.84,3605.73,3640.0,3164.92625904,11516114.631596735
2019-01-11 18:00:00,3639.99,3666.91,3612.99,3652.65,2318.96654033,8444400.856816081
2019-01-12 00:00:00,3653.47,3704.6,3569.85,3632.02,2032.55763852,7397721.611594069
2019-01-12 06:00:00,3631.0,3650.35,3617.99,3631.35,867.77173197,3153432.8446581573
2019-01-12 12:00:00,3634.04,3637.99,3601.02,3617.21,721.3921751199999,2610577.900996864
2019-01-12 18:00:00,3611.17,3650.07,3557.09,3628.21,1036.25613005,3744700.8828822137
2019-01-13 00:00:00,3628.21,3648.64,3593.0,3617.13,558.932157,2026324.9719085502
2019-01-13 06:00:00,3617.75,3631.31,3594.56,3612.85,636.09508797,2296988.624774848
2019-01-13 12:00:00,3616.57,3619.61,3600.71,3617.0,403.04923783,1456106.0109276588
2019-01-13 18:00:00,3615.01,3654.02,3476.0,3519.4,2479.46907486,8800123.759280847
2019-01-14 00:00:00,3518.62,3533.76,3483.75,3515.95,2389.90940388,8381134.05132371
2019-01-14 06:00:00,3517.03,3543.0,3506.0,3535.74,1026.21280513,3614683.2465055035
2019-01-14 12:00:00,3535.59,3586.0,3518.91,3528.26,1756.29668964,6222677.59081557
2019-01-14 18:00:00,3525.85,3704.47,3510.61,3670.71,3778.42082339,13660293.438650778
2019-01-15 00:00:00,3672.09,3714.0,3620.0,3664.28,3365.0604034899998,12349729.181064278
2019-01-15 06:00:00,3664.28,3687.02,3660.0,3663.72,800.24364282,2937747.257661656
2019-01-15 12:00:00,3662.29,3670.53,3621.33,3647.21,1848.20636171,6748638.98774181
2019-01-15 18:00:00,3646.76,3669.86,3610.09,3632.84,1972.03494363,7178789.53834499
2019-01-16 00:00:00,3633.37,3639.91,3534.68,3576.92,3437.47074697,12369242.860693041
2019-01-16 06:00:00,3576.78,3611.42,3570.48,3602.17,1173.45665364,4212469.910416741
2019-01-16 12:00:00,3603.93,3630.06,3573.71,3616.05,2385.2045507,8599832.419494288
2019-01-16 18:00:00,3615.88,3669.0,3577.97,3608.58,1855.6624622,6716105.309509733
2019-01-17 00:00:00,3609.91,3629.87,3575.0,3605.91,2260.60799717,8134448.160012336
2019-01-17 06:00:00,3609.5,3616.28,3565.79,3582.7,1196.57821146,4298325.246227976
2019-01-17 12:00:00,3583.28,3606.64,3534.25,3597.56,2561.45025878,9189508.646913711
2019-01-17 18:00:00,3597.67,3650.0,3574.5,3618.23,1868.35456171,6727374.263883713
2019-01-18 00:00:00,3619.58,3660.0,3610.89,3638.01,1873.2324977600001,6799983.531779904
2019-01-18 06:00:00,3637.05,3641.9,3611.16,3617.97,567.17591828,2055802.3914883656
2019-01-18 12:00:00,3617.64,3634.45,3600.12,3613.73,1397.75465972,5062839.990399282
2019-01-18 18:00:00,3613.01,3629.42,3582.82,3594.72,1863.73050257,6720852.632593326
2019-01-19 00:00:00,3593.41,3621.99,3577.0,3609.21,1194.75921023,4303725.488256692
2019-01-19 06:00:00,3609.29,3630.59,3602.6,3619.02,452.191017,1635445.5474215732
2019-01-19 12:00:00,3618.93,3774.0,3613.13,3718.82,1874.19891613,6957241.652978303
2019-01-19 18:00:00,3722.91,3724.43,3705.0,3710.98,791.20425527,2938372.962751274
2019-01-20 00:00:00,3711.06,3715.89,3676.46,3681.0,963.28927573,3561345.240349426
2019-01-20 06:00:00,3680.0,3703.27,3675.0,3688.7,544.94170366,2010642.3642992906
2019-01-20 12:00:00,3688.78,3702.49,3575.0,3591.58,1507.41305236,5497391.823627727
2019-01-20 18:00:00,3589.1,3599.6,3470.0,3517.48,2285.13251118,8040518.398725586
2019-01-21 00:00:00,3517.7,3560.0,3513.0,3536.72,1253.52856702,4431875.760125602
2019-01-21 06:00:00,3537.42,3549.33,3505.86,3532.55,876.34848302,3093149.173019767
2019-01-21 12:00:00,3533.4,3560.45,3519.64,3548.22,1466.78945696,5188046.760282427
2019-01-21 18:00:00,3548.21,3573.29,3527.26,3546.84,1731.06335524,6130519.962493494
2019-01-22 00:00:00,3545.3,3550.62,3485.58,3531.51,1747.69853615,6174902.961458241
2019-01-22 06:00:00,3531.51,3560.5,3525.0,3529.29,685.74746025,2425293.70668495
2019-01-22 12:00:00,3530.32,3545.0,3401.36,3542.89,2029.09531509,7100303.241341654
2019-01-22 18:00:00,3542.89,3597.0,3523.1,3591.06,2778.86473908,9915312.949504215
